Using Theano backend.
Using gpu device 0: GeForce GTX 980 Ti (CNMeM is enabled with initial size: 86.4% of memory, cuDNN 5005)
root: DEBUG: COMPILING
root: DEBUG: LOADING WEIGHTS from file: rbm_1_weights_4.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_2_weights_4.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_3_weights_4.h5.
root: DEBUG: DONE COMPILING
root: DEBUG: loading train
root: DEBUG: done loading train
root: DEBUG: Start training...
Epoch 1/20
  100/70970 [..............................] - ETA: 126s - loss: 13.6479 - acc: 0.3200
29100/70970 [===========>..................] - ETA: 27s - loss: 0.2051 - acc: 0.9499
29200/70970 [===========>..................] - ETA: 27s - loss: 0.2049 - acc: 0.9500
29300/70970 [===========>..................] - ETA: 27s - loss: 0.2047 - acc: 0.9501
29400/70970 [===========>..................] - ETA: 27s - loss: 0.2049 - acc: 0.9500
29500/70970 [===========>..................] - ETA: 27s - loss: 0.2050 - acc: 0.9500
29600/70970 [===========>..................] - ETA: 27s - loss: 0.2049 - acc: 0.9500
29700/70970 [===========>..................] - ETA: 27s - loss: 0.2049 - acc: 0.9500
29800/70970 [===========>..................] - ETA: 27s - loss: 0.2046 - acc: 0.9501
29900/70970 [===========>..................] - ETA: 27s - loss: 0.2045 - acc: 0.9501
30000/70970 [===========>..................] - ETA: 26s - loss: 0.2043 - acc: 0.9502
30100/70970 [===========>..................] - ETA: 26s - loss: 0.2043 - acc: 0.9501
30200/70970 [===========>..................] - ETA: 26s - loss: 0.2041 - acc: 0.9502
30300/70970 [===========>..................] - ETA: 26s - loss: 0.2040 - acc: 0.9503
30400/70970 [===========>..................] - ETA: 26s - loss: 0.2038 - acc: 0.9503
30500/70970 [===========>..................] - ETA: 26s - loss: 0.2038 - acc: 0.9503
30600/70970 [===========>..................] - ETA: 26s - loss: 0.2039 - acc: 0.9502
30700/70970 [===========>..................] - ETA: 26s - loss: 0.2042 - acc: 0.9501
30800/70970 [============>.................] - ETA: 26s - loss: 0.2039 - acc: 0.9503
30900/70970 [============>.................] - ETA: 26s - loss: 0.2039 - acc: 0.9503
31000/70970 [============>.................] - ETA: 26s - loss: 0.2039 - acc: 0.9504
31100/70970 [============>.................] - ETA: 26s - loss: 0.2041 - acc: 0.9503
31200/70970 [============>.................] - ETA: 26s - loss: 0.2041 - acc: 0.9502
31300/70970 [============>.................] - ETA: 26s - loss: 0.2041 - acc: 0.9502
31400/70970 [============>.................] - ETA: 26s - loss: 0.2042 - acc: 0.9502
31500/70970 [============>.................] - ETA: 26s - loss: 0.2040 - acc: 0.9503
31600/70970 [============>.................] - ETA: 25s - loss: 0.2041 - acc: 0.9503
31700/70970 [============>.................] - ETA: 25s - loss: 0.2040 - acc: 0.9504
31800/70970 [============>.................] - ETA: 25s - loss: 0.2041 - acc: 0.9503
31900/70970 [============>.................] - ETA: 25s - loss: 0.2038 - acc: 0.9504
32000/70970 [============>.................] - ETA: 25s - loss: 0.2038 - acc: 0.9505
32100/70970 [============>.................] - ETA: 25s - loss: 0.2036 - acc: 0.9505
32200/70970 [============>.................] - ETA: 25s - loss: 0.2036 - acc: 0.9506
32300/70970 [============>.................] - ETA: 25s - loss: 0.2036 - acc: 0.9506
32400/70970 [============>.................] - ETA: 25s - loss: 0.2040 - acc: 0.9504
32500/70970 [============>.................] - ETA: 25s - loss: 0.2040 - acc: 0.9504
32600/70970 [============>.................] - ETA: 25s - loss: 0.2040 - acc: 0.9504
32700/70970 [============>.................] - ETA: 25s - loss: 0.2041 - acc: 0.9504
32800/70970 [============>.................] - ETA: 25s - loss: 0.2040 - acc: 0.9504
32900/70970 [============>.................] - ETA: 25s - loss: 0.2040 - acc: 0.9504
33000/70970 [============>.................] - ETA: 25s - loss: 0.2040 - acc: 0.9503
33100/70970 [============>.................] - ETA: 24s - loss: 0.2039 - acc: 0.9503
33200/70970 [=============>................] - ETA: 24s - loss: 0.2038 - acc: 0.9504
33300/70970 [=============>................] - ETA: 24s - loss: 0.2043 - acc: 0.9502
33400/70970 [=============>................] - ETA: 24s - loss: 0.2049 - acc: 0.9500
33500/70970 [=============>................] - ETA: 24s - loss: 0.2047 - acc: 0.9501
33600/70970 [=============>................] - ETA: 24s - loss: 0.2046 - acc: 0.9501
33700/70970 [=============>................] - ETA: 24s - loss: 0.2046 - acc: 0.9501
33800/70970 [=============>................] - ETA: 24s - loss: 0.2045 - acc: 0.9502
33900/70970 [=============>................] - ETA: 24s - loss: 0.2043 - acc: 0.9503
34000/70970 [=============>................] - ETA: 24s - loss: 0.2041 - acc: 0.9503
34100/70970 [=============>................] - ETA: 24s - loss: 0.2038 - acc: 0.9504
34200/70970 [=============>................] - ETA: 24s - loss: 0.2038 - acc: 0.9504
34300/70970 [=============>................] - ETA: 24s - loss: 0.2038 - acc: 0.9503
34400/70970 [=============>................] - ETA: 24s - loss: 0.2039 - acc: 0.9503
34500/70970 [=============>................] - ETA: 24s - loss: 0.2038 - acc: 0.9504
34600/70970 [=============>................] - ETA: 23s - loss: 0.2037 - acc: 0.9504
34700/70970 [=============>................] - ETA: 23s - loss: 0.2041 - acc: 0.9503
34800/70970 [=============>................] - ETA: 23s - loss: 0.2044 - acc: 0.9503
34900/70970 [=============>................] - ETA: 23s - loss: 0.2042 - acc: 0.9504
35000/70970 [=============>................] - ETA: 23s - loss: 0.2040 - acc: 0.9504
35100/70970 [=============>................] - ETA: 23s - loss: 0.2041 - acc: 0.9505
35200/70970 [=============>................] - ETA: 23s - loss: 0.2042 - acc: 0.9504
35300/70970 [=============>................] - ETA: 23s - loss: 0.2042 - acc: 0.9504
35400/70970 [=============>................] - ETA: 23s - loss: 0.2047 - acc: 0.9503
35500/70970 [==============>...............] - ETA: 23s - loss: 0.2046 - acc: 0.9504
35600/70970 [==============>...............] - ETA: 23s - loss: 0.2046 - acc: 0.9503
35700/70970 [==============>...............] - ETA: 23s - loss: 0.2046 - acc: 0.9503
35800/70970 [==============>...............] - ETA: 23s - loss: 0.2046 - acc: 0.9503
35900/70970 [==============>...............] - ETA: 23s - loss: 0.2045 - acc: 0.9503
36000/70970 [==============>...............] - ETA: 23s - loss: 0.2044 - acc: 0.9503
36100/70970 [==============>...............] - ETA: 23s - loss: 0.2041 - acc: 0.9504
36200/70970 [==============>...............] - ETA: 22s - loss: 0.2041 - acc: 0.9504
36300/70970 [==============>...............] - ETA: 22s - loss: 0.2042 - acc: 0.9504
36400/70970 [==============>...............] - ETA: 22s - loss: 0.2040 - acc: 0.9504
36500/70970 [==============>...............] - ETA: 22s - loss: 0.2041 - acc: 0.9504
36600/70970 [==============>...............] - ETA: 22s - loss: 0.2040 - acc: 0.9505
36700/70970 [==============>...............] - ETA: 22s - loss: 0.2039 - acc: 0.9505
36800/70970 [==============>...............] - ETA: 22s - loss: 0.2038 - acc: 0.9505
36900/70970 [==============>...............] - ETA: 22s - loss: 0.2038 - acc: 0.9504
37000/70970 [==============>...............] - ETA: 22s - loss: 0.2038 - acc: 0.9504
37100/70970 [==============>...............] - ETA: 22s - loss: 0.2036 - acc: 0.9505
37200/70970 [==============>...............] - ETA: 22s - loss: 0.2037 - acc: 0.9504
37300/70970 [==============>...............] - ETA: 22s - loss: 0.2036 - acc: 0.9505
37400/70970 [==============>...............] - ETA: 22s - loss: 0.2035 - acc: 0.9506
37500/70970 [==============>...............] - ETA: 22s - loss: 0.2034 - acc: 0.9506
37600/70970 [==============>...............] - ETA: 22s - loss: 0.2033 - acc: 0.9506
37700/70970 [==============>...............] - ETA: 21s - loss: 0.2034 - acc: 0.9506
37800/70970 [==============>...............] - ETA: 21s - loss: 0.2036 - acc: 0.9506
37900/70970 [===============>..............] - ETA: 21s - loss: 0.2041 - acc: 0.9503
38000/70970 [===============>..............] - ETA: 21s - loss: 0.2041 - acc: 0.9503
38100/70970 [===============>..............] - ETA: 21s - loss: 0.2043 - acc: 0.9503
38200/70970 [===============>..............] - ETA: 21s - loss: 0.2043 - acc: 0.9502
38300/70970 [===============>..............] - ETA: 21s - loss: 0.2045 - acc: 0.9502
38400/70970 [===============>..............] - ETA: 21s - loss: 0.2047 - acc: 0.9501
38500/70970 [===============>..............] - ETA: 21s - loss: 0.2053 - acc: 0.9498
38600/70970 [===============>..............] - ETA: 21s - loss: 0.2053 - acc: 0.9498
38700/70970 [===============>..............] - ETA: 21s - loss: 0.2051 - acc: 0.9498
38800/70970 [===============>..............] - ETA: 21s - loss: 0.2052 - acc: 0.9498
38900/70970 [===============>..............] - ETA: 21s - loss: 0.2052 - acc: 0.9498
39000/70970 [===============>..............] - ETA: 21s - loss: 0.2056 - acc: 0.9496
39100/70970 [===============>..............] - ETA: 21s - loss: 0.2055 - acc: 0.9497
39200/70970 [===============>..............] - ETA: 20s - loss: 0.2056 - acc: 0.9497
39300/70970 [===============>..............] - ETA: 20s - loss: 0.2056 - acc: 0.9496
39400/70970 [===============>..............] - ETA: 20s - loss: 0.2058 - acc: 0.9496
39500/70970 [===============>..............] - ETA: 20s - loss: 0.2058 - acc: 0.9496
39600/70970 [===============>..............] - ETA: 20s - loss: 0.2058 - acc: 0.9496
39700/70970 [===============>..............] - ETA: 20s - loss: 0.2057 - acc: 0.9497
39800/70970 [===============>..............] - ETA: 20s - loss: 0.2057 - acc: 0.9497
39900/70970 [===============>..............] - ETA: 20s - loss: 0.2057 - acc: 0.9497
40000/70970 [===============>..............] - ETA: 20s - loss: 0.2056 - acc: 0.9498
40100/70970 [===============>..............] - ETA: 20s - loss: 0.2054 - acc: 0.9498
40200/70970 [===============>..............] - ETA: 20s - loss: 0.2056 - acc: 0.9499
40300/70970 [================>.............] - ETA: 20s - loss: 0.2056 - acc: 0.9499
40400/70970 [================>.............] - ETA: 20s - loss: 0.2058 - acc: 0.9498
40500/70970 [================>.............] - ETA: 20s - loss: 0.2057 - acc: 0.9498
40600/70970 [================>.............] - ETA: 20s - loss: 0.2059 - acc: 0.9498
40700/70970 [================>.............] - ETA: 19s - loss: 0.2057 - acc: 0.9499
40800/70970 [================>.............] - ETA: 19s - loss: 0.2058 - acc: 0.9499
40900/70970 [================>.............] - ETA: 19s - loss: 0.2058 - acc: 0.9498
41000/70970 [================>.............] - ETA: 19s - loss: 0.2059 - acc: 0.9498
41100/70970 [================>.............] - ETA: 19s - loss: 0.2059 - acc: 0.9497
41200/70970 [================>.............] - ETA: 19s - loss: 0.2059 - acc: 0.9497
41300/70970 [================>.............] - ETA: 19s - loss: 0.2060 - acc: 0.9497
41400/70970 [================>.............] - ETA: 19s - loss: 0.2059 - acc: 0.9497
41500/70970 [================>.............] - ETA: 19s - loss: 0.2057 - acc: 0.9498
41600/70970 [================>.............] - ETA: 19s - loss: 0.2059 - acc: 0.9497
41700/70970 [================>.............] - ETA: 19s - loss: 0.2059 - acc: 0.9497
41800/70970 [================>.............] - ETA: 19s - loss: 0.2060 - acc: 0.9497
41900/70970 [================>.............] - ETA: 19s - loss: 0.2059 - acc: 0.9497
42000/70970 [================>.............] - ETA: 19s - loss: 0.2059 - acc: 0.9498
42100/70970 [================>.............] - ETA: 19s - loss: 0.2060 - acc: 0.9497
42200/70970 [================>.............] - ETA: 18s - loss: 0.2059 - acc: 0.9497
42300/70970 [================>.............] - ETA: 18s - loss: 0.2059 - acc: 0.9497
42400/70970 [================>.............] - ETA: 18s - loss: 0.2057 - acc: 0.9498
42500/70970 [================>.............] - ETA: 18s - loss: 0.2056 - acc: 0.9498
42600/70970 [=================>............] - ETA: 18s - loss: 0.2056 - acc: 0.9499
42700/70970 [=================>............] - ETA: 18s - loss: 0.2054 - acc: 0.9499
42800/70970 [=================>............] - ETA: 18s - loss: 0.2056 - acc: 0.9499
42900/70970 [=================>............] - ETA: 18s - loss: 0.2057 - acc: 0.9498
43000/70970 [=================>............] - ETA: 18s - loss: 0.2055 - acc: 0.9499
43100/70970 [=================>............] - ETA: 18s - loss: 0.2058 - acc: 0.9498
43200/70970 [=================>............] - ETA: 18s - loss: 0.2057 - acc: 0.9499
43300/70970 [=================>............] - ETA: 18s - loss: 0.2059 - acc: 0.9498
43400/70970 [=================>............] - ETA: 18s - loss: 0.2060 - acc: 0.9498
43500/70970 [=================>............] - ETA: 18s - loss: 0.2061 - acc: 0.9498
43600/70970 [=================>............] - ETA: 18s - loss: 0.2061 - acc: 0.9497
43700/70970 [=================>............] - ETA: 18s - loss: 0.2060 - acc: 0.9498
43800/70970 [=================>............] - ETA: 17s - loss: 0.2059 - acc: 0.9498
43900/70970 [=================>............] - ETA: 17s - loss: 0.2060 - acc: 0.9498
44000/70970 [=================>............] - ETA: 17s - loss: 0.2064 - acc: 0.9497
44100/70970 [=================>............] - ETA: 17s - loss: 0.2064 - acc: 0.9498
44200/70970 [=================>............] - ETA: 17s - loss: 0.2062 - acc: 0.9498
44300/70970 [=================>............] - ETA: 17s - loss: 0.2061 - acc: 0.9498
44400/70970 [=================>............] - ETA: 17s - loss: 0.2062 - acc: 0.9498
44500/70970 [=================>............] - ETA: 17s - loss: 0.2063 - acc: 0.9498
44600/70970 [=================>............] - ETA: 17s - loss: 0.2066 - acc: 0.9496
44700/70970 [=================>............] - ETA: 17s - loss: 0.2069 - acc: 0.9496
44800/70970 [=================>............] - ETA: 17s - loss: 0.2070 - acc: 0.9495
44900/70970 [=================>............] - ETA: 17s - loss: 0.2069 - acc: 0.9495
45000/70970 [==================>...........] - ETA: 17s - loss: 0.2068 - acc: 0.9496
45100/70970 [==================>...........] - ETA: 17s - loss: 0.2066 - acc: 0.9496
45200/70970 [==================>...........] - ETA: 17s - loss: 0.2067 - acc: 0.9496
45300/70970 [==================>...........] - ETA: 16s - loss: 0.2067 - acc: 0.9496
45400/70970 [==================>...........] - ETA: 16s - loss: 0.2070 - acc: 0.9495
45500/70970 [==================>...........] - ETA: 16s - loss: 0.2068 - acc: 0.9496
45600/70970 [==================>...........] - ETA: 16s - loss: 0.2068 - acc: 0.9496
45700/70970 [==================>...........] - ETA: 16s - loss: 0.2069 - acc: 0.9496
45800/70970 [==================>...........] - ETA: 16s - loss: 0.2068 - acc: 0.9496
45900/70970 [==================>...........] - ETA: 16s - loss: 0.2066 - acc: 0.9497
46000/70970 [==================>...........] - ETA: 16s - loss: 0.2065 - acc: 0.9498
46100/70970 [==================>...........] - ETA: 16s - loss: 0.2066 - acc: 0.9497
46200/70970 [==================>...........] - ETA: 16s - loss: 0.2067 - acc: 0.9497
46300/70970 [==================>...........] - ETA: 16s - loss: 0.2067 - acc: 0.9497
46400/70970 [==================>...........] - ETA: 16s - loss: 0.2069 - acc: 0.9496
46500/70970 [==================>...........] - ETA: 16s - loss: 0.2068 - acc: 0.9497
46600/70970 [==================>...........] - ETA: 16s - loss: 0.2068 - acc: 0.9496
46700/70970 [==================>...........] - ETA: 16s - loss: 0.2069 - acc: 0.9496
46800/70970 [==================>...........] - ETA: 15s - loss: 0.2069 - acc: 0.9496
46900/70970 [==================>...........] - ETA: 15s - loss: 0.2068 - acc: 0.9497
47000/70970 [==================>...........] - ETA: 15s - loss: 0.2068 - acc: 0.9496
47100/70970 [==================>...........] - ETA: 15s - loss: 0.2069 - acc: 0.9496
47200/70970 [==================>...........] - ETA: 15s - loss: 0.2070 - acc: 0.9495
47300/70970 [==================>...........] - ETA: 15s - loss: 0.2068 - acc: 0.9496
47400/70970 [===================>..........] - ETA: 15s - loss: 0.2068 - acc: 0.9496
47500/70970 [===================>..........] - ETA: 15s - loss: 0.2067 - acc: 0.9496
47600/70970 [===================>..........] - ETA: 15s - loss: 0.2068 - acc: 0.9496
47700/70970 [===================>..........] - ETA: 15s - loss: 0.2070 - acc: 0.9495
47800/70970 [===================>..........] - ETA: 15s - loss: 0.2071 - acc: 0.9496
47900/70970 [===================>..........] - ETA: 15s - loss: 0.2072 - acc: 0.9495
48000/70970 [===================>..........] - ETA: 15s - loss: 0.2071 - acc: 0.9495
48100/70970 [===================>..........] - ETA: 15s - loss: 0.2072 - acc: 0.9495
48200/70970 [===================>..........] - ETA: 15s - loss: 0.2073 - acc: 0.9495
48300/70970 [===================>..........] - ETA: 14s - loss: 0.2071 - acc: 0.9495
48400/70970 [===================>..........] - ETA: 14s - loss: 0.2072 - acc: 0.9495
48500/70970 [===================>..........] - ETA: 14s - loss: 0.2071 - acc: 0.9496
48600/70970 [===================>..........] - ETA: 14s - loss: 0.2070 - acc: 0.9496
48700/70970 [===================>..........] - ETA: 14s - loss: 0.2070 - acc: 0.9495
48800/70970 [===================>..........] - ETA: 14s - loss: 0.2069 - acc: 0.9496
48900/70970 [===================>..........] - ETA: 14s - loss: 0.2069 - acc: 0.9496
49000/70970 [===================>..........] - ETA: 14s - loss: 0.2074 - acc: 0.9494
49100/70970 [===================>..........] - ETA: 14s - loss: 0.2073 - acc: 0.9495
49200/70970 [===================>..........] - ETA: 14s - loss: 0.2072 - acc: 0.9495
49300/70970 [===================>..........] - ETA: 14s - loss: 0.2072 - acc: 0.9495
49400/70970 [===================>..........] - ETA: 14s - loss: 0.2072 - acc: 0.9495
49500/70970 [===================>..........] - ETA: 14s - loss: 0.2071 - acc: 0.9496
49600/70970 [===================>..........] - ETA: 14s - loss: 0.2070 - acc: 0.9496
49700/70970 [====================>.........] - ETA: 14s - loss: 0.2070 - acc: 0.9496
49800/70970 [====================>.........] - ETA: 13s - loss: 0.2070 - acc: 0.9496
49900/70970 [====================>.........] - ETA: 13s - loss: 0.2069 - acc: 0.9496
50000/70970 [====================>.........] - ETA: 13s - loss: 0.2068 - acc: 0.9496
50100/70970 [====================>.........] - ETA: 13s - loss: 0.2070 - acc: 0.9495
50200/70970 [====================>.........] - ETA: 13s - loss: 0.2069 - acc: 0.9496
50300/70970 [====================>.........] - ETA: 13s - loss: 0.2068 - acc: 0.9496
50400/70970 [====================>.........] - ETA: 13s - loss: 0.2067 - acc: 0.9496
50500/70970 [====================>.........] - ETA: 13s - loss: 0.2068 - acc: 0.9496
50600/70970 [====================>.........] - ETA: 13s - loss: 0.2068 - acc: 0.9496
50700/70970 [====================>.........] - ETA: 13s - loss: 0.2069 - acc: 0.9496
50800/70970 [====================>.........] - ETA: 13s - loss: 0.2068 - acc: 0.9496
50900/70970 [====================>.........] - ETA: 13s - loss: 0.2068 - acc: 0.9496
51000/70970 [====================>.........] - ETA: 13s - loss: 0.2069 - acc: 0.9496
51100/70970 [====================>.........] - ETA: 13s - loss: 0.2068 - acc: 0.9496
51200/70970 [====================>.........] - ETA: 13s - loss: 0.2067 - acc: 0.9497
51300/70970 [====================>.........] - ETA: 12s - loss: 0.2066 - acc: 0.9497
51400/70970 [====================>.........] - ETA: 12s - loss: 0.2067 - acc: 0.9497
51500/70970 [====================>.........] - ETA: 12s - loss: 0.2068 - acc: 0.9496
51600/70970 [====================>.........] - ETA: 12s - loss: 0.2066 - acc: 0.9497
51700/70970 [====================>.........] - ETA: 12s - loss: 0.2066 - acc: 0.9497
51800/70970 [====================>.........] - ETA: 12s - loss: 0.2065 - acc: 0.9498
51900/70970 [====================>.........] - ETA: 12s - loss: 0.2065 - acc: 0.9497
52000/70970 [====================>.........] - ETA: 12s - loss: 0.2066 - acc: 0.9497
52100/70970 [=====================>........] - ETA: 12s - loss: 0.2066 - acc: 0.9497
52200/70970 [=====================>........] - ETA: 12s - loss: 0.2068 - acc: 0.9497
52300/70970 [=====================>........] - ETA: 12s - loss: 0.2066 - acc: 0.9497
52400/70970 [=====================>........] - ETA: 12s - loss: 0.2066 - acc: 0.9497
52500/70970 [=====================>........] - ETA: 12s - loss: 0.2065 - acc: 0.9498
52600/70970 [=====================>........] - ETA: 12s - loss: 0.2064 - acc: 0.9498
52700/70970 [=====================>........] - ETA: 12s - loss: 0.2067 - acc: 0.9497
52800/70970 [=====================>........] - ETA: 11s - loss: 0.2067 - acc: 0.9497
52900/70970 [=====================>........] - ETA: 11s - loss: 0.2068 - acc: 0.9497
53000/70970 [=====================>........] - ETA: 11s - loss: 0.2068 - acc: 0.9496
53100/70970 [=====================>........] - ETA: 11s - loss: 0.2069 - acc: 0.9496
53200/70970 [=====================>........] - ETA: 11s - loss: 0.2068 - acc: 0.9496
53300/70970 [=====================>........] - ETA: 11s - loss: 0.2066 - acc: 0.9497
53400/70970 [=====================>........] - ETA: 11s - loss: 0.2066 - acc: 0.9497
53500/70970 [=====================>........] - ETA: 11s - loss: 0.2066 - acc: 0.9497
53600/70970 [=====================>........] - ETA: 11s - loss: 0.2066 - acc: 0.9496
53700/70970 [=====================>........] - ETA: 11s - loss: 0.2066 - acc: 0.9496
53800/70970 [=====================>........] - ETA: 11s - loss: 0.2065 - acc: 0.9497
53900/70970 [=====================>........] - ETA: 11s - loss: 0.2064 - acc: 0.9497
54000/70970 [=====================>........] - ETA: 11s - loss: 0.2064 - acc: 0.9497
54100/70970 [=====================>........] - ETA: 11s - loss: 0.2062 - acc: 0.9498
54200/70970 [=====================>........] - ETA: 11s - loss: 0.2061 - acc: 0.9498
54300/70970 [=====================>........] - ETA: 10s - loss: 0.2061 - acc: 0.9498
54400/70970 [=====================>........] - ETA: 10s - loss: 0.2061 - acc: 0.9498
54500/70970 [======================>.......] - ETA: 10s - loss: 0.2060 - acc: 0.9498
54600/70970 [======================>.......] - ETA: 10s - loss: 0.2059 - acc: 0.9498
54700/70970 [======================>.......] - ETA: 10s - loss: 0.2058 - acc: 0.9499
54800/70970 [======================>.......] - ETA: 10s - loss: 0.2057 - acc: 0.9499
54900/70970 [======================>.......] - ETA: 10s - loss: 0.2059 - acc: 0.9498
55000/70970 [======================>.......] - ETA: 10s - loss: 0.2059 - acc: 0.9498
55100/70970 [======================>.......] - ETA: 10s - loss: 0.2060 - acc: 0.9498
55200/70970 [======================>.......] - ETA: 10s - loss: 0.2060 - acc: 0.9498
55300/70970 [======================>.......] - ETA: 10s - loss: 0.2060 - acc: 0.9498
55400/70970 [======================>.......] - ETA: 10s - loss: 0.2060 - acc: 0.9499
55500/70970 [======================>.......] - ETA: 10s - loss: 0.2060 - acc: 0.9499
55600/70970 [======================>.......] - ETA: 10s - loss: 0.2060 - acc: 0.9499
55700/70970 [======================>.......] - ETA: 10s - loss: 0.2063 - acc: 0.9497
