Using Theano backend.
Using gpu device 0: GeForce GTX 980 Ti (CNMeM is disabled, cuDNN 5005)
root: DEBUG: COMPILING
root: DEBUG: DONE COMPILING
root: DEBUG: loading pre-train
root: DEBUG: done loading pre-train
root: DEBUG: adding noise...
root: DEBUG: noise added...
root: DEBUG: Start pretraining...
Epoch 1/5
  100/42759 [..............................] - ETA: 121s - loss: 1.5435 - acc: 0.0132
 6300/58545 [==>...........................] - ETA: 83s - loss: 0.5477 - acc: 0.8613
 6400/58545 [==>...........................] - ETA: 83s - loss: 0.5463 - acc: 0.8616
 6500/58545 [==>...........................] - ETA: 82s - loss: 0.5487 - acc: 0.8602
 6600/58545 [==>...........................] - ETA: 82s - loss: 0.5479 - acc: 0.8606
 6700/58545 [==>...........................] - ETA: 82s - loss: 0.5480 - acc: 0.8613
 6800/58545 [==>...........................] - ETA: 82s - loss: 0.5475 - acc: 0.8609
 6900/58545 [==>...........................] - ETA: 82s - loss: 0.5467 - acc: 0.8613
 7000/58545 [==>...........................] - ETA: 82s - loss: 0.5446 - acc: 0.8619
 7100/58545 [==>...........................] - ETA: 81s - loss: 0.5438 - acc: 0.8620
 7200/58545 [==>...........................] - ETA: 81s - loss: 0.5447 - acc: 0.8615
 7300/58545 [==>...........................] - ETA: 81s - loss: 0.5433 - acc: 0.8622
 7400/58545 [==>...........................] - ETA: 81s - loss: 0.5443 - acc: 0.8614
 7500/58545 [==>...........................] - ETA: 81s - loss: 0.5445 - acc: 0.8607
 7600/58545 [==>...........................] - ETA: 81s - loss: 0.5449 - acc: 0.8603
 7700/58545 [==>...........................] - ETA: 81s - loss: 0.5466 - acc: 0.8596
 7800/58545 [==>...........................] - ETA: 80s - loss: 0.5463 - acc: 0.8595
 7900/58545 [===>..........................] - ETA: 80s - loss: 0.5478 - acc: 0.8595
 8000/58545 [===>..........................] - ETA: 80s - loss: 0.5482 - acc: 0.8591
 8100/58545 [===>..........................] - ETA: 80s - loss: 0.5493 - acc: 0.8589
 8200/58545 [===>..........................] - ETA: 80s - loss: 0.5481 - acc: 0.8591
 8300/58545 [===>..........................] - ETA: 80s - loss: 0.5476 - acc: 0.8589
 8400/58545 [===>..........................] - ETA: 80s - loss: 0.5478 - acc: 0.8592
 8500/58545 [===>..........................] - ETA: 79s - loss: 0.5471 - acc: 0.8591
 8600/58545 [===>..........................] - ETA: 79s - loss: 0.5472 - acc: 0.8592
 8700/58545 [===>..........................] - ETA: 79s - loss: 0.5484 - acc: 0.8586
 8800/58545 [===>..........................] - ETA: 79s - loss: 0.5492 - acc: 0.8582
 8900/58545 [===>..........................] - ETA: 79s - loss: 0.5494 - acc: 0.8578
 9000/58545 [===>..........................] - ETA: 78s - loss: 0.5490 - acc: 0.8581
 9100/58545 [===>..........................] - ETA: 78s - loss: 0.5500 - acc: 0.8580
 9200/58545 [===>..........................] - ETA: 78s - loss: 0.5520 - acc: 0.8574
 9300/58545 [===>..........................] - ETA: 78s - loss: 0.5509 - acc: 0.8578
 9400/58545 [===>..........................] - ETA: 78s - loss: 0.5505 - acc: 0.8580
 9500/58545 [===>..........................] - ETA: 78s - loss: 0.5528 - acc: 0.8579
 9600/58545 [===>..........................] - ETA: 78s - loss: 0.5534 - acc: 0.8574
 9700/58545 [===>..........................] - ETA: 77s - loss: 0.5526 - acc: 0.8573
 9800/58545 [====>.........................] - ETA: 77s - loss: 0.5524 - acc: 0.8573
 9900/58545 [====>.........................] - ETA: 77s - loss: 0.5538 - acc: 0.8568
10000/58545 [====>.........................] - ETA: 77s - loss: 0.5536 - acc: 0.8569
10100/58545 [====>.........................] - ETA: 77s - loss: 0.5522 - acc: 0.8576
10200/58545 [====>.........................] - ETA: 76s - loss: 0.5532 - acc: 0.8572
10300/58545 [====>.........................] - ETA: 76s - loss: 0.5529 - acc: 0.8572
10400/58545 [====>.........................] - ETA: 76s - loss: 0.5529 - acc: 0.8565
10500/58545 [====>.........................] - ETA: 76s - loss: 0.5543 - acc: 0.8556
10600/58545 [====>.........................] - ETA: 76s - loss: 0.5534 - acc: 0.8557
10700/58545 [====>.........................] - ETA: 76s - loss: 0.5527 - acc: 0.8559
10800/58545 [====>.........................] - ETA: 75s - loss: 0.5520 - acc: 0.8563
10900/58545 [====>.........................] - ETA: 75s - loss: 0.5515 - acc: 0.8565
11000/58545 [====>.........................] - ETA: 75s - loss: 0.5516 - acc: 0.8565
11100/58545 [====>.........................] - ETA: 75s - loss: 0.5520 - acc: 0.8561
11200/58545 [====>.........................] - ETA: 75s - loss: 0.5512 - acc: 0.8564
11300/58545 [====>.........................] - ETA: 75s - loss: 0.5509 - acc: 0.8562
11400/58545 [====>.........................] - ETA: 75s - loss: 0.5497 - acc: 0.8566
11500/58545 [====>.........................] - ETA: 74s - loss: 0.5491 - acc: 0.8568
11600/58545 [====>.........................] - ETA: 74s - loss: 0.5491 - acc: 0.8565
11700/58545 [====>.........................] - ETA: 74s - loss: 0.5485 - acc: 0.8567
11800/58545 [=====>........................] - ETA: 74s - loss: 0.5470 - acc: 0.8572
11900/58545 [=====>........................] - ETA: 74s - loss: 0.5487 - acc: 0.8566
12000/58545 [=====>........................] - ETA: 74s - loss: 0.5484 - acc: 0.8566
12100/58545 [=====>........................] - ETA: 74s - loss: 0.5489 - acc: 0.8564
12200/58545 [=====>........................] - ETA: 73s - loss: 0.5479 - acc: 0.8569
12300/58545 [=====>........................] - ETA: 73s - loss: 0.5489 - acc: 0.8567
12400/58545 [=====>........................] - ETA: 73s - loss: 0.5490 - acc: 0.8569
12500/58545 [=====>........................] - ETA: 73s - loss: 0.5493 - acc: 0.8566
12600/58545 [=====>........................] - ETA: 73s - loss: 0.5492 - acc: 0.8567
12700/58545 [=====>........................] - ETA: 73s - loss: 0.5496 - acc: 0.8565
12800/58545 [=====>........................] - ETA: 72s - loss: 0.5510 - acc: 0.8559
12900/58545 [=====>........................] - ETA: 72s - loss: 0.5512 - acc: 0.8557
13000/58545 [=====>........................] - ETA: 72s - loss: 0.5507 - acc: 0.8559
13100/58545 [=====>........................] - ETA: 72s - loss: 0.5514 - acc: 0.8555
13200/58545 [=====>........................] - ETA: 72s - loss: 0.5518 - acc: 0.8555
13300/58545 [=====>........................] - ETA: 72s - loss: 0.5517 - acc: 0.8555
13400/58545 [=====>........................] - ETA: 71s - loss: 0.5508 - acc: 0.8557
13500/58545 [=====>........................] - ETA: 71s - loss: 0.5507 - acc: 0.8558
13600/58545 [=====>........................] - ETA: 71s - loss: 0.5514 - acc: 0.8557
13700/58545 [======>.......................] - ETA: 71s - loss: 0.5517 - acc: 0.8556
13800/58545 [======>.......................] - ETA: 71s - loss: 0.5514 - acc: 0.8557
13900/58545 [======>.......................] - ETA: 71s - loss: 0.5515 - acc: 0.8558
14000/58545 [======>.......................] - ETA: 71s - loss: 0.5517 - acc: 0.8558
14100/58545 [======>.......................] - ETA: 70s - loss: 0.5520 - acc: 0.8556
14200/58545 [======>.......................] - ETA: 70s - loss: 0.5524 - acc: 0.8556
14300/58545 [======>.......................] - ETA: 70s - loss: 0.5527 - acc: 0.8553
14400/58545 [======>.......................] - ETA: 70s - loss: 0.5529 - acc: 0.8552
14500/58545 [======>.......................] - ETA: 70s - loss: 0.5531 - acc: 0.8552
14600/58545 [======>.......................] - ETA: 70s - loss: 0.5527 - acc: 0.8552
14700/58545 [======>.......................] - ETA: 69s - loss: 0.5525 - acc: 0.8552
14800/58545 [======>.......................] - ETA: 69s - loss: 0.5525 - acc: 0.8553
14900/58545 [======>.......................] - ETA: 69s - loss: 0.5530 - acc: 0.8549
15000/58545 [======>.......................] - ETA: 69s - loss: 0.5541 - acc: 0.8547
15100/58545 [======>.......................] - ETA: 69s - loss: 0.5553 - acc: 0.8544
15200/58545 [======>.......................] - ETA: 69s - loss: 0.5559 - acc: 0.8544
15300/58545 [======>.......................] - ETA: 69s - loss: 0.5566 - acc: 0.8544
15400/58545 [======>.......................] - ETA: 68s - loss: 0.5576 - acc: 0.8540
15500/58545 [======>.......................] - ETA: 68s - loss: 0.5585 - acc: 0.8540
15600/58545 [======>.......................] - ETA: 68s - loss: 0.5585 - acc: 0.8541
15700/58545 [=======>......................] - ETA: 68s - loss: 0.5586 - acc: 0.8542
15800/58545 [=======>......................] - ETA: 68s - loss: 0.5585 - acc: 0.8545
15900/58545 [=======>......................] - ETA: 68s - loss: 0.5586 - acc: 0.8545
16000/58545 [=======>......................] - ETA: 68s - loss: 0.5593 - acc: 0.8541
16100/58545 [=======>......................] - ETA: 67s - loss: 0.5599 - acc: 0.8539
16200/58545 [=======>......................] - ETA: 67s - loss: 0.5595 - acc: 0.8544
16300/58545 [=======>......................] - ETA: 67s - loss: 0.5601 - acc: 0.8543
16400/58545 [=======>......................] - ETA: 67s - loss: 0.5609 - acc: 0.8540
16500/58545 [=======>......................] - ETA: 67s - loss: 0.5618 - acc: 0.8536
16600/58545 [=======>......................] - ETA: 67s - loss: 0.5613 - acc: 0.8541
16700/58545 [=======>......................] - ETA: 66s - loss: 0.5610 - acc: 0.8544
16800/58545 [=======>......................] - ETA: 66s - loss: 0.5607 - acc: 0.8548
16900/58545 [=======>......................] - ETA: 66s - loss: 0.5604 - acc: 0.8548
17000/58545 [=======>......................] - ETA: 66s - loss: 0.5616 - acc: 0.8544
17100/58545 [=======>......................] - ETA: 66s - loss: 0.5607 - acc: 0.8548
17200/58545 [=======>......................] - ETA: 66s - loss: 0.5603 - acc: 0.8551
17300/58545 [=======>......................] - ETA: 66s - loss: 0.5600 - acc: 0.8554
17400/58545 [=======>......................] - ETA: 65s - loss: 0.5601 - acc: 0.8553
17500/58545 [=======>......................] - ETA: 65s - loss: 0.5600 - acc: 0.8554
17600/58545 [========>.....................] - ETA: 65s - loss: 0.5601 - acc: 0.8553
17700/58545 [========>.....................] - ETA: 65s - loss: 0.5601 - acc: 0.8553
17800/58545 [========>.....................] - ETA: 65s - loss: 0.5606 - acc: 0.8554
17900/58545 [========>.....................] - ETA: 65s - loss: 0.5619 - acc: 0.8549
18000/58545 [========>.....................] - ETA: 64s - loss: 0.5621 - acc: 0.8549
18100/58545 [========>.....................] - ETA: 64s - loss: 0.5627 - acc: 0.8549
18200/58545 [========>.....................] - ETA: 64s - loss: 0.5635 - acc: 0.8547
18300/58545 [========>.....................] - ETA: 64s - loss: 0.5635 - acc: 0.8546
18400/58545 [========>.....................] - ETA: 64s - loss: 0.5628 - acc: 0.8550
18500/58545 [========>.....................] - ETA: 64s - loss: 0.5630 - acc: 0.8548
18600/58545 [========>.....................] - ETA: 63s - loss: 0.5629 - acc: 0.8549
18700/58545 [========>.....................] - ETA: 63s - loss: 0.5637 - acc: 0.8544
18800/58545 [========>.....................] - ETA: 63s - loss: 0.5633 - acc: 0.8545
18900/58545 [========>.....................] - ETA: 63s - loss: 0.5637 - acc: 0.8543
19000/58545 [========>.....................] - ETA: 63s - loss: 0.5646 - acc: 0.8542
19100/58545 [========>.....................] - ETA: 63s - loss: 0.5649 - acc: 0.8540
19200/58545 [========>.....................] - ETA: 63s - loss: 0.5644 - acc: 0.8543
19300/58545 [========>.....................] - ETA: 62s - loss: 0.5645 - acc: 0.8541
19400/58545 [========>.....................] - ETA: 62s - loss: 0.5638 - acc: 0.8544
19500/58545 [========>.....................] - ETA: 62s - loss: 0.5633 - acc: 0.8548
19600/58545 [=========>....................] - ETA: 62s - loss: 0.5636 - acc: 0.8547
19700/58545 [=========>....................] - ETA: 62s - loss: 0.5644 - acc: 0.8542
19800/58545 [=========>....................] - ETA: 62s - loss: 0.5642 - acc: 0.8544
19900/58545 [=========>....................] - ETA: 61s - loss: 0.5644 - acc: 0.8544
20000/58545 [=========>....................] - ETA: 61s - loss: 0.5646 - acc: 0.8541
20100/58545 [=========>....................] - ETA: 61s - loss: 0.5646 - acc: 0.8538
20200/58545 [=========>....................] - ETA: 61s - loss: 0.5644 - acc: 0.8538
20300/58545 [=========>....................] - ETA: 61s - loss: 0.5643 - acc: 0.8539
20400/58545 [=========>....................] - ETA: 61s - loss: 0.5642 - acc: 0.8539
20500/58545 [=========>....................] - ETA: 60s - loss: 0.5647 - acc: 0.8537
20600/58545 [=========>....................] - ETA: 60s - loss: 0.5650 - acc: 0.8533
20700/58545 [=========>....................] - ETA: 60s - loss: 0.5647 - acc: 0.8534
20800/58545 [=========>....................] - ETA: 60s - loss: 0.5647 - acc: 0.8535
20900/58545 [=========>....................] - ETA: 60s - loss: 0.5642 - acc: 0.8537
21000/58545 [=========>....................] - ETA: 60s - loss: 0.5641 - acc: 0.8536
21100/58545 [=========>....................] - ETA: 59s - loss: 0.5644 - acc: 0.8534
21200/58545 [=========>....................] - ETA: 59s - loss: 0.5645 - acc: 0.8533
21300/58545 [=========>....................] - ETA: 59s - loss: 0.5642 - acc: 0.8533
21400/58545 [=========>....................] - ETA: 59s - loss: 0.5640 - acc: 0.8536
21500/58545 [==========>...................] - ETA: 59s - loss: 0.5638 - acc: 0.8536
21600/58545 [==========>...................] - ETA: 59s - loss: 0.5638 - acc: 0.8535
21700/58545 [==========>...................] - ETA: 58s - loss: 0.5634 - acc: 0.8536
21800/58545 [==========>...................] - ETA: 58s - loss: 0.5637 - acc: 0.8534
21900/58545 [==========>...................] - ETA: 58s - loss: 0.5639 - acc: 0.8534
22000/58545 [==========>...................] - ETA: 58s - loss: 0.5639 - acc: 0.8532
22100/58545 [==========>...................] - ETA: 58s - loss: 0.5640 - acc: 0.8532
22200/58545 [==========>...................] - ETA: 58s - loss: 0.5636 - acc: 0.8534
22300/58545 [==========>...................] - ETA: 57s - loss: 0.5635 - acc: 0.8534
22400/58545 [==========>...................] - ETA: 57s - loss: 0.5645 - acc: 0.8531
22500/58545 [==========>...................] - ETA: 57s - loss: 0.5653 - acc: 0.8528
22600/58545 [==========>...................] - ETA: 57s - loss: 0.5650 - acc: 0.8528
22700/58545 [==========>...................] - ETA: 57s - loss: 0.5646 - acc: 0.8530
22800/58545 [==========>...................] - ETA: 57s - loss: 0.5642 - acc: 0.8532
22900/58545 [==========>...................] - ETA: 57s - loss: 0.5641 - acc: 0.8533
23000/58545 [==========>...................] - ETA: 56s - loss: 0.5648 - acc: 0.8530
23100/58545 [==========>...................] - ETA: 56s - loss: 0.5652 - acc: 0.8528
23200/58545 [==========>...................] - ETA: 56s - loss: 0.5652 - acc: 0.8526
23300/58545 [==========>...................] - ETA: 56s - loss: 0.5650 - acc: 0.8527
23400/58545 [==========>...................] - ETA: 56s - loss: 0.5651 - acc: 0.8528
23500/58545 [===========>..................] - ETA: 56s - loss: 0.5653 - acc: 0.8529
23600/58545 [===========>..................] - ETA: 55s - loss: 0.5649 - acc: 0.8530
23700/58545 [===========>..................] - ETA: 55s - loss: 0.5647 - acc: 0.8531
23800/58545 [===========>..................] - ETA: 55s - loss: 0.5649 - acc: 0.8530
23900/58545 [===========>..................] - ETA: 55s - loss: 0.5652 - acc: 0.8528
24000/58545 [===========>..................] - ETA: 55s - loss: 0.5651 - acc: 0.8529
24100/58545 [===========>..................] - ETA: 55s - loss: 0.5657 - acc: 0.8527
24200/58545 [===========>..................] - ETA: 54s - loss: 0.5661 - acc: 0.8525
24300/58545 [===========>..................] - ETA: 54s - loss: 0.5658 - acc: 0.8527
24400/58545 [===========>..................] - ETA: 54s - loss: 0.5661 - acc: 0.8526
24500/58545 [===========>..................] - ETA: 54s - loss: 0.5662 - acc: 0.8526
24600/58545 [===========>..................] - ETA: 54s - loss: 0.5663 - acc: 0.8526
24700/58545 [===========>..................] - ETA: 54s - loss: 0.5659 - acc: 0.8526
24800/58545 [===========>..................] - ETA: 53s - loss: 0.5660 - acc: 0.8524
24900/58545 [===========>..................] - ETA: 53s - loss: 0.5663 - acc: 0.8523
25000/58545 [===========>..................] - ETA: 53s - loss: 0.5662 - acc: 0.8522
25100/58545 [===========>..................] - ETA: 53s - loss: 0.5663 - acc: 0.8524
25200/58545 [===========>..................] - ETA: 53s - loss: 0.5661 - acc: 0.8524
25300/58545 [===========>..................] - ETA: 53s - loss: 0.5657 - acc: 0.8526
25400/58545 [============>.................] - ETA: 52s - loss: 0.5660 - acc: 0.8525
25500/58545 [============>.................] - ETA: 52s - loss: 0.5658 - acc: 0.8525
25600/58545 [============>.................] - ETA: 52s - loss: 0.5660 - acc: 0.8525
25700/58545 [============>.................] - ETA: 52s - loss: 0.5658 - acc: 0.8527
25800/58545 [============>.................] - ETA: 52s - loss: 0.5656 - acc: 0.8528
25900/58545 [============>.................] - ETA: 52s - loss: 0.5656 - acc: 0.8529
26000/58545 [============>.................] - ETA: 51s - loss: 0.5652 - acc: 0.8530
26100/58545 [============>.................] - ETA: 51s - loss: 0.5656 - acc: 0.8526
26200/58545 [============>.................] - ETA: 51s - loss: 0.5653 - acc: 0.8526
26300/58545 [============>.................] - ETA: 51s - loss: 0.5652 - acc: 0.8525
26400/58545 [============>.................] - ETA: 51s - loss: 0.5657 - acc: 0.8523
26500/58545 [============>.................] - ETA: 51s - loss: 0.5654 - acc: 0.8523
26600/58545 [============>.................] - ETA: 50s - loss: 0.5660 - acc: 0.8521
26700/58545 [============>.................] - ETA: 50s - loss: 0.5657 - acc: 0.8522
26800/58545 [============>.................] - ETA: 50s - loss: 0.5658 - acc: 0.8522
26900/58545 [============>.................] - ETA: 50s - loss: 0.5659 - acc: 0.8521
27000/58545 [============>.................] - ETA: 50s - loss: 0.5662 - acc: 0.8519
27100/58545 [============>.................] - ETA: 50s - loss: 0.5665 - acc: 0.8521
27200/58545 [============>.................] - ETA: 50s - loss: 0.5659 - acc: 0.8524
27300/58545 [============>.................] - ETA: 49s - loss: 0.5659 - acc: 0.8522
27400/58545 [=============>................] - ETA: 49s - loss: 0.5661 - acc: 0.8521
27500/58545 [=============>................] - ETA: 49s - loss: 0.5660 - acc: 0.8519
27600/58545 [=============>................] - ETA: 49s - loss: 0.5660 - acc: 0.8520
27700/58545 [=============>................] - ETA: 49s - loss: 0.5663 - acc: 0.8521
27800/58545 [=============>................] - ETA: 49s - loss: 0.5659 - acc: 0.8523
27900/58545 [=============>................] - ETA: 48s - loss: 0.5656 - acc: 0.8523
28000/58545 [=============>................] - ETA: 48s - loss: 0.5656 - acc: 0.8523
28100/58545 [=============>................] - ETA: 48s - loss: 0.5656 - acc: 0.8521
28200/58545 [=============>................] - ETA: 48s - loss: 0.5655 - acc: 0.8522
28300/58545 [=============>................] - ETA: 48s - loss: 0.5652 - acc: 0.8523
28400/58545 [=============>................] - ETA: 48s - loss: 0.5658 - acc: 0.8521
28500/58545 [=============>................] - ETA: 47s - loss: 0.5657 - acc: 0.8522
28600/58545 [=============>................] - ETA: 47s - loss: 0.5658 - acc: 0.8521
28700/58545 [=============>................] - ETA: 47s - loss: 0.5653 - acc: 0.8523
28800/58545 [=============>................] - ETA: 47s - loss: 0.5659 - acc: 0.8522
28900/58545 [=============>................] - ETA: 47s - loss: 0.5658 - acc: 0.8521
29000/58545 [=============>................] - ETA: 47s - loss: 0.5656 - acc: 0.8522
29100/58545 [=============>................] - ETA: 46s - loss: 0.5658 - acc: 0.8522
29200/58545 [=============>................] - ETA: 46s - loss: 0.5659 - acc: 0.8521
29300/58545 [==============>...............] - ETA: 46s - loss: 0.5662 - acc: 0.8520
29400/58545 [==============>...............] - ETA: 46s - loss: 0.5662 - acc: 0.8519
29500/58545 [==============>...............] - ETA: 46s - loss: 0.5661 - acc: 0.8519
29600/58545 [==============>...............] - ETA: 46s - loss: 0.5662 - acc: 0.8518
29700/58545 [==============>...............] - ETA: 45s - loss: 0.5660 - acc: 0.8518
29800/58545 [==============>...............] - ETA: 45s - loss: 0.5661 - acc: 0.8517
29900/58545 [==============>...............] - ETA: 45s - loss: 0.5660 - acc: 0.8517
30000/58545 [==============>...............] - ETA: 45s - loss: 0.5658 - acc: 0.8517
30100/58545 [==============>...............] - ETA: 45s - loss: 0.5659 - acc: 0.8516
30200/58545 [==============>...............] - ETA: 45s - loss: 0.5657 - acc: 0.8516
30300/58545 [==============>...............] - ETA: 45s - loss: 0.5653 - acc: 0.8516
30400/58545 [==============>...............] - ETA: 44s - loss: 0.5649 - acc: 0.8519
30500/58545 [==============>...............] - ETA: 44s - loss: 0.5649 - acc: 0.8519
30600/58545 [==============>...............] - ETA: 44s - loss: 0.5648 - acc: 0.8519
30700/58545 [==============>...............] - ETA: 44s - loss: 0.5648 - acc: 0.8519
30800/58545 [==============>...............] - ETA: 44s - loss: 0.5651 - acc: 0.8519
30900/58545 [==============>...............] - ETA: 44s - loss: 0.5650 - acc: 0.8519
31000/58545 [==============>...............] - ETA: 43s - loss: 0.5650 - acc: 0.8519
31100/58545 [==============>...............] - ETA: 43s - loss: 0.5648 - acc: 0.8520
31200/58545 [==============>...............] - ETA: 43s - loss: 0.5647 - acc: 0.8520
31300/58545 [===============>..............] - ETA: 43s - loss: 0.5646 - acc: 0.8520
31400/58545 [===============>..............] - ETA: 43s - loss: 0.5644 - acc: 0.8520
31500/58545 [===============>..............] - ETA: 43s - loss: 0.5644 - acc: 0.8521
31600/58545 [===============>..............] - ETA: 42s - loss: 0.5643 - acc: 0.8522
31700/58545 [===============>..............] - ETA: 42s - loss: 0.5641 - acc: 0.8522
31800/58545 [===============>..............] - ETA: 42s - loss: 0.5637 - acc: 0.8524
31900/58545 [===============>..............] - ETA: 42s - loss: 0.5642 - acc: 0.8521
32000/58545 [===============>..............] - ETA: 42s - loss: 0.5638 - acc: 0.8523
32100/58545 [===============>..............] - ETA: 42s - loss: 0.5636 - acc: 0.8523
32200/58545 [===============>..............] - ETA: 41s - loss: 0.5638 - acc: 0.8524
32300/58545 [===============>..............] - ETA: 41s - loss: 0.5641 - acc: 0.8523
32400/58545 [===============>..............] - ETA: 41s - loss: 0.5639 - acc: 0.8522
32500/58545 [===============>..............] - ETA: 41s - loss: 0.5639 - acc: 0.8522
32600/58545 [===============>..............] - ETA: 41s - loss: 0.5637 - acc: 0.8523
32700/58545 [===============>..............] - ETA: 41s - loss: 0.5639 - acc: 0.8522
32800/58545 [===============>..............] - ETA: 41s - loss: 0.5638 - acc: 0.8522
32900/58545 [===============>..............] - ETA: 40s - loss: 0.5640 - acc: 0.8521
