Using Theano backend.
Using gpu device 0: GeForce GTX 980 Ti (CNMeM is enabled with initial size: 86.4% of memory, cuDNN 5005)
root: DEBUG: COMPILING
root: DEBUG: LOADING WEIGHTS from file: rbm_1_weights_406.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_2_weights_406.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_3_weights_406.h5.
root: DEBUG: DONE COMPILING
root: DEBUG: loading train
root: DEBUG: done loading train
root: DEBUG: Start training...
Epoch 1/20
  100/70970 [..............................] - ETA: 90s - loss: 51.4128 - acc: 0.2700
24100/70970 [=========>....................] - ETA: 29s - loss: 0.4659 - acc: 0.8698
24200/70970 [=========>....................] - ETA: 28s - loss: 0.4658 - acc: 0.8698
24300/70970 [=========>....................] - ETA: 28s - loss: 0.4657 - acc: 0.8699
24400/70970 [=========>....................] - ETA: 28s - loss: 0.4658 - acc: 0.8698
24500/70970 [=========>....................] - ETA: 28s - loss: 0.4665 - acc: 0.8698
24600/70970 [=========>....................] - ETA: 28s - loss: 0.4669 - acc: 0.8696
24700/70970 [=========>....................] - ETA: 28s - loss: 0.4666 - acc: 0.8697
24800/70970 [=========>....................] - ETA: 28s - loss: 0.4665 - acc: 0.8696
24900/70970 [=========>....................] - ETA: 28s - loss: 0.4668 - acc: 0.8694
25000/70970 [=========>....................] - ETA: 28s - loss: 0.4669 - acc: 0.8693
25100/70970 [=========>....................] - ETA: 28s - loss: 0.4669 - acc: 0.8693
25200/70970 [=========>....................] - ETA: 28s - loss: 0.4666 - acc: 0.8695
25300/70970 [=========>....................] - ETA: 28s - loss: 0.4668 - acc: 0.8694
25400/70970 [=========>....................] - ETA: 28s - loss: 0.4667 - acc: 0.8694
25500/70970 [=========>....................] - ETA: 28s - loss: 0.4659 - acc: 0.8698
25600/70970 [=========>....................] - ETA: 28s - loss: 0.4661 - acc: 0.8696
25700/70970 [=========>....................] - ETA: 27s - loss: 0.4667 - acc: 0.8695
25800/70970 [=========>....................] - ETA: 27s - loss: 0.4672 - acc: 0.8695
25900/70970 [=========>....................] - ETA: 27s - loss: 0.4671 - acc: 0.8695
26000/70970 [=========>....................] - ETA: 27s - loss: 0.4668 - acc: 0.8697
26100/70970 [==========>...................] - ETA: 27s - loss: 0.4671 - acc: 0.8695
26200/70970 [==========>...................] - ETA: 27s - loss: 0.4670 - acc: 0.8695
26300/70970 [==========>...................] - ETA: 27s - loss: 0.4669 - acc: 0.8695
26400/70970 [==========>...................] - ETA: 27s - loss: 0.4674 - acc: 0.8692
26500/70970 [==========>...................] - ETA: 27s - loss: 0.4675 - acc: 0.8692
26600/70970 [==========>...................] - ETA: 27s - loss: 0.4677 - acc: 0.8691
26700/70970 [==========>...................] - ETA: 27s - loss: 0.4677 - acc: 0.8692
26800/70970 [==========>...................] - ETA: 27s - loss: 0.4673 - acc: 0.8693
26900/70970 [==========>...................] - ETA: 27s - loss: 0.4677 - acc: 0.8690
27000/70970 [==========>...................] - ETA: 27s - loss: 0.4675 - acc: 0.8691
27100/70970 [==========>...................] - ETA: 27s - loss: 0.4674 - acc: 0.8693
27200/70970 [==========>...................] - ETA: 27s - loss: 0.4676 - acc: 0.8692
27300/70970 [==========>...................] - ETA: 26s - loss: 0.4676 - acc: 0.8692
27400/70970 [==========>...................] - ETA: 26s - loss: 0.4672 - acc: 0.8694
27500/70970 [==========>...................] - ETA: 26s - loss: 0.4668 - acc: 0.8696
27600/70970 [==========>...................] - ETA: 26s - loss: 0.4667 - acc: 0.8696
27700/70970 [==========>...................] - ETA: 26s - loss: 0.4670 - acc: 0.8695
27800/70970 [==========>...................] - ETA: 26s - loss: 0.4669 - acc: 0.8695
27900/70970 [==========>...................] - ETA: 26s - loss: 0.4669 - acc: 0.8696
28000/70970 [==========>...................] - ETA: 26s - loss: 0.4670 - acc: 0.8696
28100/70970 [==========>...................] - ETA: 26s - loss: 0.4672 - acc: 0.8695
28200/70970 [==========>...................] - ETA: 26s - loss: 0.4669 - acc: 0.8696
28300/70970 [==========>...................] - ETA: 26s - loss: 0.4672 - acc: 0.8695
28400/70970 [===========>..................] - ETA: 26s - loss: 0.4677 - acc: 0.8692
28500/70970 [===========>..................] - ETA: 26s - loss: 0.4681 - acc: 0.8691
28600/70970 [===========>..................] - ETA: 26s - loss: 0.4683 - acc: 0.8690
28700/70970 [===========>..................] - ETA: 26s - loss: 0.4686 - acc: 0.8690
28800/70970 [===========>..................] - ETA: 25s - loss: 0.4685 - acc: 0.8691
28900/70970 [===========>..................] - ETA: 25s - loss: 0.4690 - acc: 0.8688
29000/70970 [===========>..................] - ETA: 25s - loss: 0.4690 - acc: 0.8688
29100/70970 [===========>..................] - ETA: 25s - loss: 0.4693 - acc: 0.8687
29200/70970 [===========>..................] - ETA: 25s - loss: 0.4691 - acc: 0.8688
29300/70970 [===========>..................] - ETA: 25s - loss: 0.4694 - acc: 0.8687
29400/70970 [===========>..................] - ETA: 25s - loss: 0.4695 - acc: 0.8686
29500/70970 [===========>..................] - ETA: 25s - loss: 0.4698 - acc: 0.8686
29600/70970 [===========>..................] - ETA: 25s - loss: 0.4701 - acc: 0.8687
29700/70970 [===========>..................] - ETA: 25s - loss: 0.4701 - acc: 0.8686
29800/70970 [===========>..................] - ETA: 25s - loss: 0.4701 - acc: 0.8688
29900/70970 [===========>..................] - ETA: 25s - loss: 0.4697 - acc: 0.8689
30000/70970 [===========>..................] - ETA: 25s - loss: 0.4699 - acc: 0.8689
30100/70970 [===========>..................] - ETA: 25s - loss: 0.4698 - acc: 0.8688
30200/70970 [===========>..................] - ETA: 25s - loss: 0.4698 - acc: 0.8687
30300/70970 [===========>..................] - ETA: 25s - loss: 0.4700 - acc: 0.8686
30400/70970 [===========>..................] - ETA: 24s - loss: 0.4696 - acc: 0.8688
30500/70970 [===========>..................] - ETA: 24s - loss: 0.4694 - acc: 0.8689
30600/70970 [===========>..................] - ETA: 24s - loss: 0.4695 - acc: 0.8688
30700/70970 [===========>..................] - ETA: 24s - loss: 0.4691 - acc: 0.8690
30800/70970 [============>.................] - ETA: 24s - loss: 0.4690 - acc: 0.8690
30900/70970 [============>.................] - ETA: 24s - loss: 0.4690 - acc: 0.8690
31000/70970 [============>.................] - ETA: 24s - loss: 0.4683 - acc: 0.8693
31100/70970 [============>.................] - ETA: 24s - loss: 0.4684 - acc: 0.8692
31200/70970 [============>.................] - ETA: 24s - loss: 0.4693 - acc: 0.8690
31300/70970 [============>.................] - ETA: 24s - loss: 0.4692 - acc: 0.8690
31400/70970 [============>.................] - ETA: 24s - loss: 0.4691 - acc: 0.8691
31500/70970 [============>.................] - ETA: 24s - loss: 0.4688 - acc: 0.8692
31600/70970 [============>.................] - ETA: 24s - loss: 0.4688 - acc: 0.8691
31700/70970 [============>.................] - ETA: 24s - loss: 0.4689 - acc: 0.8691
31800/70970 [============>.................] - ETA: 24s - loss: 0.4686 - acc: 0.8691
31900/70970 [============>.................] - ETA: 24s - loss: 0.4684 - acc: 0.8692
32000/70970 [============>.................] - ETA: 23s - loss: 0.4681 - acc: 0.8694
32100/70970 [============>.................] - ETA: 23s - loss: 0.4681 - acc: 0.8693
32200/70970 [============>.................] - ETA: 23s - loss: 0.4679 - acc: 0.8693
32300/70970 [============>.................] - ETA: 23s - loss: 0.4679 - acc: 0.8693
32400/70970 [============>.................] - ETA: 23s - loss: 0.4681 - acc: 0.8692
32500/70970 [============>.................] - ETA: 23s - loss: 0.4680 - acc: 0.8692
32600/70970 [============>.................] - ETA: 23s - loss: 0.4681 - acc: 0.8691
32700/70970 [============>.................] - ETA: 23s - loss: 0.4680 - acc: 0.8690
32800/70970 [============>.................] - ETA: 23s - loss: 0.4677 - acc: 0.8691
32900/70970 [============>.................] - ETA: 23s - loss: 0.4681 - acc: 0.8689
33000/70970 [============>.................] - ETA: 23s - loss: 0.4682 - acc: 0.8689
33100/70970 [============>.................] - ETA: 23s - loss: 0.4679 - acc: 0.8689
33200/70970 [=============>................] - ETA: 23s - loss: 0.4676 - acc: 0.8690
33300/70970 [=============>................] - ETA: 23s - loss: 0.4677 - acc: 0.8690
33400/70970 [=============>................] - ETA: 23s - loss: 0.4681 - acc: 0.8689
33500/70970 [=============>................] - ETA: 23s - loss: 0.4683 - acc: 0.8688
33600/70970 [=============>................] - ETA: 22s - loss: 0.4684 - acc: 0.8688
33700/70970 [=============>................] - ETA: 22s - loss: 0.4686 - acc: 0.8686
33800/70970 [=============>................] - ETA: 22s - loss: 0.4686 - acc: 0.8686
33900/70970 [=============>................] - ETA: 22s - loss: 0.4687 - acc: 0.8686
34000/70970 [=============>................] - ETA: 22s - loss: 0.4685 - acc: 0.8687
34100/70970 [=============>................] - ETA: 22s - loss: 0.4683 - acc: 0.8688
34200/70970 [=============>................] - ETA: 22s - loss: 0.4681 - acc: 0.8689
34300/70970 [=============>................] - ETA: 22s - loss: 0.4679 - acc: 0.8689
34400/70970 [=============>................] - ETA: 22s - loss: 0.4679 - acc: 0.8689
34500/70970 [=============>................] - ETA: 22s - loss: 0.4683 - acc: 0.8688
34600/70970 [=============>................] - ETA: 22s - loss: 0.4687 - acc: 0.8685
34700/70970 [=============>................] - ETA: 22s - loss: 0.4686 - acc: 0.8684
34800/70970 [=============>................] - ETA: 22s - loss: 0.4690 - acc: 0.8683
34900/70970 [=============>................] - ETA: 22s - loss: 0.4690 - acc: 0.8684
35000/70970 [=============>................] - ETA: 22s - loss: 0.4691 - acc: 0.8683
35100/70970 [=============>................] - ETA: 22s - loss: 0.4691 - acc: 0.8683
35200/70970 [=============>................] - ETA: 22s - loss: 0.4693 - acc: 0.8684
35300/70970 [=============>................] - ETA: 21s - loss: 0.4693 - acc: 0.8684
35400/70970 [=============>................] - ETA: 21s - loss: 0.4696 - acc: 0.8682
35500/70970 [==============>...............] - ETA: 21s - loss: 0.4700 - acc: 0.8679
35600/70970 [==============>...............] - ETA: 21s - loss: 0.4699 - acc: 0.8679
35700/70970 [==============>...............] - ETA: 21s - loss: 0.4701 - acc: 0.8678
35800/70970 [==============>...............] - ETA: 21s - loss: 0.4702 - acc: 0.8677
35900/70970 [==============>...............] - ETA: 21s - loss: 0.4702 - acc: 0.8676
36000/70970 [==============>...............] - ETA: 21s - loss: 0.4702 - acc: 0.8676
36100/70970 [==============>...............] - ETA: 21s - loss: 0.4703 - acc: 0.8676
36200/70970 [==============>...............] - ETA: 21s - loss: 0.4702 - acc: 0.8676
36300/70970 [==============>...............] - ETA: 21s - loss: 0.4702 - acc: 0.8675
36400/70970 [==============>...............] - ETA: 21s - loss: 0.4702 - acc: 0.8675
36500/70970 [==============>...............] - ETA: 21s - loss: 0.4700 - acc: 0.8676
36600/70970 [==============>...............] - ETA: 21s - loss: 0.4699 - acc: 0.8677
36700/70970 [==============>...............] - ETA: 21s - loss: 0.4700 - acc: 0.8677
36800/70970 [==============>...............] - ETA: 21s - loss: 0.4701 - acc: 0.8676
36900/70970 [==============>...............] - ETA: 21s - loss: 0.4700 - acc: 0.8676
37000/70970 [==============>...............] - ETA: 20s - loss: 0.4705 - acc: 0.8675
37100/70970 [==============>...............] - ETA: 20s - loss: 0.4705 - acc: 0.8675
37200/70970 [==============>...............] - ETA: 20s - loss: 0.4704 - acc: 0.8676
37300/70970 [==============>...............] - ETA: 20s - loss: 0.4705 - acc: 0.8675
37400/70970 [==============>...............] - ETA: 20s - loss: 0.4704 - acc: 0.8675
37500/70970 [==============>...............] - ETA: 20s - loss: 0.4704 - acc: 0.8675
37600/70970 [==============>...............] - ETA: 20s - loss: 0.4705 - acc: 0.8675
37700/70970 [==============>...............] - ETA: 20s - loss: 0.4708 - acc: 0.8673
37800/70970 [==============>...............] - ETA: 20s - loss: 0.4709 - acc: 0.8672
37900/70970 [===============>..............] - ETA: 20s - loss: 0.4709 - acc: 0.8673
38000/70970 [===============>..............] - ETA: 20s - loss: 0.4710 - acc: 0.8672
38100/70970 [===============>..............] - ETA: 20s - loss: 0.4714 - acc: 0.8670
38200/70970 [===============>..............] - ETA: 20s - loss: 0.4716 - acc: 0.8670
38300/70970 [===============>..............] - ETA: 20s - loss: 0.4716 - acc: 0.8670
38400/70970 [===============>..............] - ETA: 20s - loss: 0.4712 - acc: 0.8672
38500/70970 [===============>..............] - ETA: 20s - loss: 0.4710 - acc: 0.8672
38600/70970 [===============>..............] - ETA: 19s - loss: 0.4709 - acc: 0.8673
38700/70970 [===============>..............] - ETA: 19s - loss: 0.4714 - acc: 0.8671
38800/70970 [===============>..............] - ETA: 19s - loss: 0.4717 - acc: 0.8671
38900/70970 [===============>..............] - ETA: 19s - loss: 0.4718 - acc: 0.8670
39000/70970 [===============>..............] - ETA: 19s - loss: 0.4719 - acc: 0.8670
39100/70970 [===============>..............] - ETA: 19s - loss: 0.4717 - acc: 0.8671
39200/70970 [===============>..............] - ETA: 19s - loss: 0.4719 - acc: 0.8670
39300/70970 [===============>..............] - ETA: 19s - loss: 0.4721 - acc: 0.8669
39400/70970 [===============>..............] - ETA: 19s - loss: 0.4718 - acc: 0.8670
39500/70970 [===============>..............] - ETA: 19s - loss: 0.4718 - acc: 0.8670
39600/70970 [===============>..............] - ETA: 19s - loss: 0.4718 - acc: 0.8669
39700/70970 [===============>..............] - ETA: 19s - loss: 0.4715 - acc: 0.8671
39800/70970 [===============>..............] - ETA: 19s - loss: 0.4713 - acc: 0.8672
39900/70970 [===============>..............] - ETA: 19s - loss: 0.4713 - acc: 0.8673
40000/70970 [===============>..............] - ETA: 19s - loss: 0.4712 - acc: 0.8673
40100/70970 [===============>..............] - ETA: 18s - loss: 0.4710 - acc: 0.8675
40200/70970 [===============>..............] - ETA: 18s - loss: 0.4713 - acc: 0.8674
40300/70970 [================>.............] - ETA: 18s - loss: 0.4714 - acc: 0.8674
40400/70970 [================>.............] - ETA: 18s - loss: 0.4714 - acc: 0.8675
40500/70970 [================>.............] - ETA: 18s - loss: 0.4713 - acc: 0.8675
40600/70970 [================>.............] - ETA: 18s - loss: 0.4712 - acc: 0.8675
40700/70970 [================>.............] - ETA: 18s - loss: 0.4712 - acc: 0.8675
40800/70970 [================>.............] - ETA: 18s - loss: 0.4711 - acc: 0.8675
40900/70970 [================>.............] - ETA: 18s - loss: 0.4712 - acc: 0.8675
41000/70970 [================>.............] - ETA: 18s - loss: 0.4712 - acc: 0.8675
41100/70970 [================>.............] - ETA: 18s - loss: 0.4709 - acc: 0.8676
41200/70970 [================>.............] - ETA: 18s - loss: 0.4710 - acc: 0.8677
41300/70970 [================>.............] - ETA: 18s - loss: 0.4713 - acc: 0.8676
41400/70970 [================>.............] - ETA: 18s - loss: 0.4711 - acc: 0.8676
41500/70970 [================>.............] - ETA: 18s - loss: 0.4710 - acc: 0.8677
41600/70970 [================>.............] - ETA: 18s - loss: 0.4711 - acc: 0.8676
41700/70970 [================>.............] - ETA: 17s - loss: 0.4713 - acc: 0.8675
41800/70970 [================>.............] - ETA: 17s - loss: 0.4713 - acc: 0.8675
41900/70970 [================>.............] - ETA: 17s - loss: 0.4714 - acc: 0.8675
42000/70970 [================>.............] - ETA: 17s - loss: 0.4712 - acc: 0.8676
42100/70970 [================>.............] - ETA: 17s - loss: 0.4714 - acc: 0.8675
42200/70970 [================>.............] - ETA: 17s - loss: 0.4716 - acc: 0.8674
42300/70970 [================>.............] - ETA: 17s - loss: 0.4721 - acc: 0.8673
42400/70970 [================>.............] - ETA: 17s - loss: 0.4721 - acc: 0.8673
42500/70970 [================>.............] - ETA: 17s - loss: 0.4721 - acc: 0.8673
42600/70970 [=================>............] - ETA: 17s - loss: 0.4720 - acc: 0.8673
42700/70970 [=================>............] - ETA: 17s - loss: 0.4722 - acc: 0.8674
42800/70970 [=================>............] - ETA: 17s - loss: 0.4720 - acc: 0.8675
42900/70970 [=================>............] - ETA: 17s - loss: 0.4720 - acc: 0.8674
43000/70970 [=================>............] - ETA: 17s - loss: 0.4720 - acc: 0.8674
43100/70970 [=================>............] - ETA: 17s - loss: 0.4721 - acc: 0.8673
43200/70970 [=================>............] - ETA: 17s - loss: 0.4719 - acc: 0.8675
43300/70970 [=================>............] - ETA: 17s - loss: 0.4720 - acc: 0.8674
43400/70970 [=================>............] - ETA: 16s - loss: 0.4722 - acc: 0.8673
43500/70970 [=================>............] - ETA: 16s - loss: 0.4722 - acc: 0.8673
43600/70970 [=================>............] - ETA: 16s - loss: 0.4726 - acc: 0.8672
43700/70970 [=================>............] - ETA: 16s - loss: 0.4726 - acc: 0.8673
43800/70970 [=================>............] - ETA: 16s - loss: 0.4726 - acc: 0.8673
43900/70970 [=================>............] - ETA: 16s - loss: 0.4726 - acc: 0.8673
44000/70970 [=================>............] - ETA: 16s - loss: 0.4729 - acc: 0.8672
44100/70970 [=================>............] - ETA: 16s - loss: 0.4730 - acc: 0.8672
44200/70970 [=================>............] - ETA: 16s - loss: 0.4731 - acc: 0.8671
44300/70970 [=================>............] - ETA: 16s - loss: 0.4733 - acc: 0.8670
44400/70970 [=================>............] - ETA: 16s - loss: 0.4734 - acc: 0.8670
44500/70970 [=================>............] - ETA: 16s - loss: 0.4733 - acc: 0.8670
44600/70970 [=================>............] - ETA: 16s - loss: 0.4733 - acc: 0.8671
44700/70970 [=================>............] - ETA: 16s - loss: 0.4736 - acc: 0.8669
44800/70970 [=================>............] - ETA: 16s - loss: 0.4734 - acc: 0.8669
44900/70970 [=================>............] - ETA: 16s - loss: 0.4732 - acc: 0.8670
45000/70970 [==================>...........] - ETA: 15s - loss: 0.4734 - acc: 0.8670
45100/70970 [==================>...........] - ETA: 15s - loss: 0.4733 - acc: 0.8670
45200/70970 [==================>...........] - ETA: 15s - loss: 0.4731 - acc: 0.8671
45300/70970 [==================>...........] - ETA: 15s - loss: 0.4727 - acc: 0.8672
45400/70970 [==================>...........] - ETA: 15s - loss: 0.4726 - acc: 0.8672
45500/70970 [==================>...........] - ETA: 15s - loss: 0.4726 - acc: 0.8672
45600/70970 [==================>...........] - ETA: 15s - loss: 0.4725 - acc: 0.8673
45700/70970 [==================>...........] - ETA: 15s - loss: 0.4723 - acc: 0.8673
45800/70970 [==================>...........] - ETA: 15s - loss: 0.4724 - acc: 0.8673
45900/70970 [==================>...........] - ETA: 15s - loss: 0.4725 - acc: 0.8673
46000/70970 [==================>...........] - ETA: 15s - loss: 0.4724 - acc: 0.8673
46100/70970 [==================>...........] - ETA: 15s - loss: 0.4723 - acc: 0.8674
46200/70970 [==================>...........] - ETA: 15s - loss: 0.4724 - acc: 0.8674
46300/70970 [==================>...........] - ETA: 15s - loss: 0.4723 - acc: 0.8674
46400/70970 [==================>...........] - ETA: 15s - loss: 0.4721 - acc: 0.8675
46500/70970 [==================>...........] - ETA: 15s - loss: 0.4718 - acc: 0.8676
46600/70970 [==================>...........] - ETA: 14s - loss: 0.4717 - acc: 0.8677
46700/70970 [==================>...........] - ETA: 14s - loss: 0.4717 - acc: 0.8678
46800/70970 [==================>...........] - ETA: 14s - loss: 0.4719 - acc: 0.8677
46900/70970 [==================>...........] - ETA: 14s - loss: 0.4719 - acc: 0.8677
47000/70970 [==================>...........] - ETA: 14s - loss: 0.4719 - acc: 0.8677
47100/70970 [==================>...........] - ETA: 14s - loss: 0.4718 - acc: 0.8678
47200/70970 [==================>...........] - ETA: 14s - loss: 0.4717 - acc: 0.8679
47300/70970 [==================>...........] - ETA: 14s - loss: 0.4716 - acc: 0.8679
47400/70970 [===================>..........] - ETA: 14s - loss: 0.4717 - acc: 0.8678
47500/70970 [===================>..........] - ETA: 14s - loss: 0.4716 - acc: 0.8678
47600/70970 [===================>..........] - ETA: 14s - loss: 0.4715 - acc: 0.8678
47700/70970 [===================>..........] - ETA: 14s - loss: 0.4716 - acc: 0.8677
47800/70970 [===================>..........] - ETA: 14s - loss: 0.4714 - acc: 0.8678
47900/70970 [===================>..........] - ETA: 14s - loss: 0.4712 - acc: 0.8679
48000/70970 [===================>..........] - ETA: 14s - loss: 0.4712 - acc: 0.8679
48100/70970 [===================>..........] - ETA: 14s - loss: 0.4711 - acc: 0.8679
48200/70970 [===================>..........] - ETA: 14s - loss: 0.4707 - acc: 0.8680
48300/70970 [===================>..........] - ETA: 13s - loss: 0.4709 - acc: 0.8680
48400/70970 [===================>..........] - ETA: 13s - loss: 0.4707 - acc: 0.8680
48500/70970 [===================>..........] - ETA: 13s - loss: 0.4707 - acc: 0.8680
48600/70970 [===================>..........] - ETA: 13s - loss: 0.4705 - acc: 0.8681
48700/70970 [===================>..........] - ETA: 13s - loss: 0.4705 - acc: 0.8682
48800/70970 [===================>..........] - ETA: 13s - loss: 0.4703 - acc: 0.8682
48900/70970 [===================>..........] - ETA: 13s - loss: 0.4702 - acc: 0.8682
49000/70970 [===================>..........] - ETA: 13s - loss: 0.4702 - acc: 0.8682
49100/70970 [===================>..........] - ETA: 13s - loss: 0.4701 - acc: 0.8683
49200/70970 [===================>..........] - ETA: 13s - loss: 0.4703 - acc: 0.8682
49300/70970 [===================>..........] - ETA: 13s - loss: 0.4701 - acc: 0.8683
49400/70970 [===================>..........] - ETA: 13s - loss: 0.4699 - acc: 0.8684
49500/70970 [===================>..........] - ETA: 13s - loss: 0.4695 - acc: 0.8685
49600/70970 [===================>..........] - ETA: 13s - loss: 0.4698 - acc: 0.8684
49700/70970 [====================>.........] - ETA: 13s - loss: 0.4697 - acc: 0.8685
49800/70970 [====================>.........] - ETA: 13s - loss: 0.4698 - acc: 0.8684
49900/70970 [====================>.........] - ETA: 12s - loss: 0.4696 - acc: 0.8685
50000/70970 [====================>.........] - ETA: 12s - loss: 0.4699 - acc: 0.8684
50100/70970 [====================>.........] - ETA: 12s - loss: 0.4698 - acc: 0.8684
50200/70970 [====================>.........] - ETA: 12s - loss: 0.4697 - acc: 0.8684
50300/70970 [====================>.........] - ETA: 12s - loss: 0.4696 - acc: 0.8684
50400/70970 [====================>.........] - ETA: 12s - loss: 0.4694 - acc: 0.8685
50500/70970 [====================>.........] - ETA: 12s - loss: 0.4693 - acc: 0.8685
50600/70970 [====================>.........] - ETA: 12s - loss: 0.4693 - acc: 0.8684
50700/70970 [====================>.........] - ETA: 12s - loss: 0.4697 - acc: 0.8684
