Using Theano backend.
Using gpu device 0: GeForce GTX 980 Ti (CNMeM is enabled with initial size: 86.4% of memory, cuDNN 5005)
root: DEBUG: COMPILING
root: DEBUG: LOADING WEIGHTS from file: rbm_1_weights_3.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_2_weights_3.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_3_weights_3.h5.
root: DEBUG: LOADING WEIGHTS from file: fine_rbm_weights_3.h5.
root: DEBUG: DONE COMPILING
root: DEBUG: loading pre-train
root: DEBUG: done loading pre-train
root: DEBUG: adding noise...
root: DEBUG: noise added...
root: DEBUG: Start pretraining...
Epoch 1/10
  100/42759 [..............................] - ETA: 72s - loss: -0.0195 - acc: 0.0634
31400/42759 [=====================>........] - ETA: 8s - loss: 1.1921e-07 - acc: 1.0000
31500/42759 [=====================>........] - ETA: 8s - loss: 1.1921e-07 - acc: 1.0000
31600/42759 [=====================>........] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
31700/42759 [=====================>........] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
31800/42759 [=====================>........] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
31900/42759 [=====================>........] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
32000/42759 [=====================>........] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
32100/42759 [=====================>........] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
32200/42759 [=====================>........] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
32300/42759 [=====================>........] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
32400/42759 [=====================>........] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
32500/42759 [=====================>........] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
32600/42759 [=====================>........] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
32700/42759 [=====================>........] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
32800/42759 [======================>.......] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
32900/42759 [======================>.......] - ETA: 7s - loss: 1.1921e-07 - acc: 1.0000
33000/42759 [======================>.......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
33100/42759 [======================>.......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
33200/42759 [======================>.......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
33300/42759 [======================>.......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
33400/42759 [======================>.......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
33500/42759 [======================>.......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
33600/42759 [======================>.......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
33700/42759 [======================>.......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
33800/42759 [======================>.......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
33900/42759 [======================>.......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
34000/42759 [======================>.......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
34100/42759 [======================>.......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
34200/42759 [======================>.......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
34300/42759 [=======================>......] - ETA: 6s - loss: 1.1921e-07 - acc: 1.0000
34400/42759 [=======================>......] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
34500/42759 [=======================>......] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
34600/42759 [=======================>......] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
34700/42759 [=======================>......] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
34800/42759 [=======================>......] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
34900/42759 [=======================>......] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
35000/42759 [=======================>......] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
35100/42759 [=======================>......] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
35200/42759 [=======================>......] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
35300/42759 [=======================>......] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
35400/42759 [=======================>......] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
35500/42759 [=======================>......] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
35600/42759 [=======================>......] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
35700/42759 [========================>.....] - ETA: 5s - loss: 1.1921e-07 - acc: 1.0000
35800/42759 [========================>.....] - ETA: 4s - loss: 1.1921e-07 - acc: 1.0000
35900/42759 [========================>.....] - ETA: 4s - loss: 1.1921e-07 - acc: 1.0000
36000/42759 [========================>.....] - ETA: 4s - loss: 1.1921e-07 - acc: 1.0000
36100/42759 [========================>.....] - ETA: 4s - loss: 1.1921e-07 - acc: 1.0000
36200/42759 [========================>.....] - ETA: 4s - loss: 1.1921e-07 - acc: 1.0000
36300/42759 [========================>.....] - ETA: 4s - loss: 1.1921e-07 - acc: 1.0000
36400/42759 [========================>.....] - ETA: 4s - loss: 1.1921e-07 - acc: 1.0000
36500/42759 [========================>.....] - ETA: 4s - loss: 1.1921e-07 - acc: 1.0000
36600/42759 [========================>.....] - ETA: 4s - loss: 1.1921e-07 - acc: 1.0000
36700/42759 [========================>.....] - ETA: 4s - loss: 1.1921e-07 - acc: 1.0000
36800/42759 [========================>.....] - ETA: 4s - loss: 1.1921e-07 - acc: 1.0000
36900/42759 [========================>.....] - ETA: 4s - loss: 1.1921e-07 - acc: 1.0000
37000/42759 [========================>.....] - ETA: 4s - loss: 1.1921e-07 - acc: 1.0000
37100/42759 [=========================>....] - ETA: 4s - loss: 1.1921e-07 - acc: 1.0000
37200/42759 [=========================>....] - ETA: 3s - loss: 1.1921e-07 - acc: 1.0000
37300/42759 [=========================>....] - ETA: 3s - loss: 1.1921e-07 - acc: 1.0000
37400/42759 [=========================>....] - ETA: 3s - loss: 1.1921e-07 - acc: 1.0000
37500/42759 [=========================>....] - ETA: 3s - loss: 1.1921e-07 - acc: 1.0000
37600/42759 [=========================>....] - ETA: 3s - loss: 1.1921e-07 - acc: 1.0000
37700/42759 [=========================>....] - ETA: 3s - loss: 1.1921e-07 - acc: 1.0000
37800/42759 [=========================>....] - ETA: 3s - loss: 1.1921e-07 - acc: 1.0000
37900/42759 [=========================>....] - ETA: 3s - loss: 1.1921e-07 - acc: 1.0000
38000/42759 [=========================>....] - ETA: 3s - loss: 1.1921e-07 - acc: 1.0000
38100/42759 [=========================>....] - ETA: 3s - loss: 1.1921e-07 - acc: 1.0000
38200/42759 [=========================>....] - ETA: 3s - loss: 1.1921e-07 - acc: 1.0000
38300/42759 [=========================>....] - ETA: 3s - loss: 1.1921e-07 - acc: 1.0000
38400/42759 [=========================>....] - ETA: 3s - loss: 1.1921e-07 - acc: 1.0000
38500/42759 [==========================>...] - ETA: 3s - loss: 1.1921e-07 - acc: 1.0000
38600/42759 [==========================>...] - ETA: 2s - loss: 1.1921e-07 - acc: 1.0000
38700/42759 [==========================>...] - ETA: 2s - loss: 1.1921e-07 - acc: 1.0000
38800/42759 [==========================>...] - ETA: 2s - loss: 1.1921e-07 - acc: 1.0000
38900/42759 [==========================>...] - ETA: 2s - loss: 1.1921e-07 - acc: 1.0000
39000/42759 [==========================>...] - ETA: 2s - loss: 1.1921e-07 - acc: 1.0000
39100/42759 [==========================>...] - ETA: 2s - loss: 1.1921e-07 - acc: 1.0000
39200/42759 [==========================>...] - ETA: 2s - loss: 1.1921e-07 - acc: 1.0000
39300/42759 [==========================>...] - ETA: 2s - loss: 1.1921e-07 - acc: 1.0000
39400/42759 [==========================>...] - ETA: 2s - loss: 1.1921e-07 - acc: 1.0000
39500/42759 [==========================>...] - ETA: 2s - loss: 1.1921e-07 - acc: 1.0000
39600/42759 [==========================>...] - ETA: 2s - loss: 1.1921e-07 - acc: 1.0000
39700/42759 [==========================>...] - ETA: 2s - loss: 1.1921e-07 - acc: 1.0000
39800/42759 [==========================>...] - ETA: 2s - loss: 1.1921e-07 - acc: 1.0000
39900/42759 [==========================>...] - ETA: 2s - loss: 1.1921e-07 - acc: 1.0000
40000/42759 [===========================>..] - ETA: 1s - loss: 1.1921e-07 - acc: 1.0000
40100/42759 [===========================>..] - ETA: 1s - loss: 1.1921e-07 - acc: 1.0000
40200/42759 [===========================>..] - ETA: 1s - loss: 1.1921e-07 - acc: 1.0000
40300/42759 [===========================>..] - ETA: 1s - loss: 1.1921e-07 - acc: 1.0000
40400/42759 [===========================>..] - ETA: 1s - loss: 1.1921e-07 - acc: 1.0000
40500/42759 [===========================>..] - ETA: 1s - loss: 1.1921e-07 - acc: 1.0000
40600/42759 [===========================>..] - ETA: 1s - loss: 1.1921e-07 - acc: 1.0000
40700/42759 [===========================>..] - ETA: 1s - loss: 1.1921e-07 - acc: 1.0000
40800/42759 [===========================>..] - ETA: 1s - loss: 1.1921e-07 - acc: 1.0000
40900/42759 [===========================>..] - ETA: 1s - loss: 1.1921e-07 - acc: 1.0000
41000/42759 [===========================>..] - ETA: 1s - loss: 1.1921e-07 - acc: 1.0000
41100/42759 [===========================>..] - ETA: 1s - loss: 1.1921e-07 - acc: 1.0000
41200/42759 [===========================>..] - ETA: 1s - loss: 1.1921e-07 - acc: 1.0000
41300/42759 [===========================>..] - ETA: 1s - loss: 1.1921e-07 - acc: 1.0000
41400/42759 [============================>.] - ETA: 0s - loss: 1.1921e-07 - acc: 1.0000
41500/42759 [============================>.] - ETA: 0s - loss: 1.1921e-07 - acc: 1.0000
41600/42759 [============================>.] - ETA: 0s - loss: 1.1921e-07 - acc: 1.0000
41700/42759 [============================>.] - ETA: 0s - loss: 1.1925e-07 - acc: 1.0000
41800/42759 [============================>.] - ETA: 0s - loss: 1.1925e-07 - acc: 1.0000
41900/42759 [============================>.] - ETA: 0s - loss: 1.1925e-07 - acc: 1.0000
42000/42759 [============================>.] - ETA: 0s - loss: 1.1925e-07 - acc: 1.0000
42100/42759 [============================>.] - ETA: 0s - loss: 1.1925e-07 - acc: 1.0000
42200/42759 [============================>.] - ETA: 0s - loss: 1.1925e-07 - acc: 1.0000
42300/42759 [============================>.] - ETA: 0s - loss: 1.1925e-07 - acc: 1.0000
42400/42759 [============================>.] - ETA: 0s - loss: 1.1925e-07 - acc: 1.0000
42500/42759 [============================>.] - ETA: 0s - loss: 1.1925e-07 - acc: 1.0000
42600/42759 [============================>.] - ETA: 0s - loss: 1.1925e-07 - acc: 1.0000
42700/42759 [============================>.] - ETA: 0s - loss: 1.1925e-07 - acc: 1.0000
42759/42759 [==============================] - 30s - loss: 1.1925e-07 - acc: 1.0000    
Epoch 8/10

  100/42759 [..............................] - ETA: 34s - loss: 1.1921e-07 - acc: 1.0000
  200/42759 [..............................] - ETA: 30s - loss: 1.1921e-07 - acc: 1.0000
  300/42759 [..............................] - ETA: 30s - loss: 1.1921e-07 - acc: 1.0000
  400/42759 [..............................] - ETA: 30s - loss: 1.1921e-07 - acc: 1.0000
  500/42759 [..............................] - ETA: 29s - loss: 1.1921e-07 - acc: 1.0000
  600/42759 [..............................] - ETA: 29s - loss: 1.1921e-07 - acc: 1.0000
  700/42759 [..............................] - ETA: 29s - loss: 1.1921e-07 - acc: 1.0000
  800/42759 [..............................] - ETA: 29s - loss: 1.1921e-07 - acc: 1.0000
  900/42759 [..............................] - ETA: 29s - loss: 1.1921e-07 - acc: 1.0000
 1000/42759 [..............................] - ETA: 32s - loss: 1.1921e-07 - acc: 1.0000
 1100/42759 [..............................] - ETA: 32s - loss: 1.1921e-07 - acc: 1.0000
 1200/42759 [..............................] - ETA: 32s - loss: 1.1921e-07 - acc: 1.0000
 1300/42759 [..............................] - ETA: 32s - loss: 1.1921e-07 - acc: 1.0000
 1400/42759 [..............................] - ETA: 31s - loss: 1.1921e-07 - acc: 1.0000
 1500/42759 [>.............................] - ETA: 31s - loss: 1.1921e-07 - acc: 1.0000
 1600/42759 [>.............................] - ETA: 31s - loss: 1.1921e-07 - acc: 1.0000
 1700/42759 [>.............................] - ETA: 32s - loss: 1.1921e-07 - acc: 1.0000
 1800/42759 [>.............................] - ETA: 32s - loss: 1.1921e-07 - acc: 1.0000
 1900/42759 [>.............................] - ETA: 32s - loss: 1.1921e-07 - acc: 1.0000
 2000/42759 [>.............................] - ETA: 31s - loss: 1.1921e-07 - acc: 1.0000
 2100/42759 [>.............................] - ETA: 31s - loss: 1.1921e-07 - acc: 1.0000
 2200/42759 [>.............................] - ETA: 31s - loss: 1.1921e-07 - acc: 1.0000
 2300/42759 [>.............................] - ETA: 31s - loss: 1.1921e-07 - acc: 1.0000
 2400/42759 [>.............................] - ETA: 31s - loss: 1.1921e-07 - acc: 1.0000
 2500/42759 [>.............................] - ETA: 30s - loss: 1.1921e-07 - acc: 1.0000
 2600/42759 [>.............................] - ETA: 30s - loss: 1.1921e-07 - acc: 1.0000
 2700/42759 [>.............................] - ETA: 30s - loss: 1.1921e-07 - acc: 1.0000
 2800/42759 [>.............................] - ETA: 30s - loss: 1.1921e-07 - acc: 1.0000
 2900/42759 [=>............................] - ETA: 30s - loss: 1.1921e-07 - acc: 1.0000
 3000/42759 [=>............................] - ETA: 30s - loss: 1.1921e-07 - acc: 1.0000
 3100/42759 [=>............................] - ETA: 29s - loss: 1.1921e-07 - acc: 1.0000
 3200/42759 [=>............................] - ETA: 29s - loss: 1.1921e-07 - acc: 1.0000
 3300/42759 [=>............................] - ETA: 29s - loss: 1.1921e-07 - acc: 1.0000
 3400/42759 [=>............................] - ETA: 29s - loss: 1.1921e-07 - acc: 1.0000
 3500/42759 [=>............................] - ETA: 29s - loss: 1.1921e-07 - acc: 1.0000
 3600/42759 [=>............................] - ETA: 29s - loss: 1.1921e-07 - acc: 1.0000
 3700/42759 [=>............................] - ETA: 29s - loss: 1.1921e-07 - acc: 1.0000
 3800/42759 [=>............................] - ETA: 29s - loss: 1.1921e-07 - acc: 1.0000
 3900/42759 [=>............................] - ETA: 28s - loss: 1.1921e-07 - acc: 1.0000
 4000/42759 [=>............................] - ETA: 28s - loss: 1.1921e-07 - acc: 1.0000
 4100/42759 [=>............................] - ETA: 28s - loss: 1.1921e-07 - acc: 1.0000
 4200/42759 [=>............................] - ETA: 28s - loss: 1.1921e-07 - acc: 1.0000
 4300/42759 [==>...........................] - ETA: 28s - loss: 1.1921e-07 - acc: 1.0000
 4400/42759 [==>...........................] - ETA: 28s - loss: 1.1921e-07 - acc: 1.0000
 4500/42759 [==>...........................] - ETA: 28s - loss: 1.1921e-07 - acc: 1.0000
 4600/42759 [==>...........................] - ETA: 28s - loss: 1.1921e-07 - acc: 1.0000
 4700/42759 [==>...........................] - ETA: 28s - loss: 1.1921e-07 - acc: 1.0000
 4800/42759 [==>...........................] - ETA: 28s - loss: 1.1921e-07 - acc: 1.0000
 4900/42759 [==>...........................] - ETA: 27s - loss: 1.1921e-07 - acc: 1.0000
 5000/42759 [==>...........................] - ETA: 27s - loss: 1.1921e-07 - acc: 1.0000
 5100/42759 [==>...........................] - ETA: 27s - loss: 1.1921e-07 - acc: 1.0000
 5200/42759 [==>...........................] - ETA: 27s - loss: 1.1921e-07 - acc: 1.0000
 5300/42759 [==>...........................] - ETA: 27s - loss: 1.1921e-07 - acc: 1.0000
 5400/42759 [==>...........................] - ETA: 27s - loss: 1.1921e-07 - acc: 1.0000
 5500/42759 [==>...........................] - ETA: 27s - loss: 1.1921e-07 - acc: 1.0000
 5600/42759 [==>...........................] - ETA: 27s - loss: 1.1921e-07 - acc: 1.0000
 5700/42759 [==>...........................] - ETA: 27s - loss: 1.1921e-07 - acc: 1.0000
 5800/42759 [===>..........................] - ETA: 27s - loss: 1.1921e-07 - acc: 1.0000
 5900/42759 [===>..........................] - ETA: 27s - loss: 1.1921e-07 - acc: 1.0000
 6000/42759 [===>..........................] - ETA: 26s - loss: 1.1921e-07 - acc: 1.0000
 6100/42759 [===>..........................] - ETA: 26s - loss: 1.1921e-07 - acc: 1.0000
 6200/42759 [===>..........................] - ETA: 26s - loss: 1.1921e-07 - acc: 1.0000
 6300/42759 [===>..........................] - ETA: 26s - loss: 1.1921e-07 - acc: 1.0000
 6400/42759 [===>..........................] - ETA: 26s - loss: 1.1921e-07 - acc: 1.0000
 6500/42759 [===>..........................] - ETA: 26s - loss: 1.1921e-07 - acc: 1.0000
 6600/42759 [===>..........................] - ETA: 26s - loss: 1.1921e-07 - acc: 1.0000
 6700/42759 [===>..........................] - ETA: 26s - loss: 1.1921e-07 - acc: 1.0000
 6800/42759 [===>..........................] - ETA: 26s - loss: 1.1921e-07 - acc: 1.0000
 6900/42759 [===>..........................] - ETA: 26s - loss: 1.1921e-07 - acc: 1.0000
 7000/42759 [===>..........................] - ETA: 26s - loss: 1.1921e-07 - acc: 1.0000
 7100/42759 [===>..........................] - ETA: 25s - loss: 1.1921e-07 - acc: 1.0000
 7200/42759 [====>.........................] - ETA: 25s - loss: 1.1921e-07 - acc: 1.0000
 7300/42759 [====>.........................] - ETA: 25s - loss: 1.1921e-07 - acc: 1.0000
 7400/42759 [====>.........................] - ETA: 25s - loss: 1.1921e-07 - acc: 1.0000
 7500/42759 [====>.........................] - ETA: 25s - loss: 1.1921e-07 - acc: 1.0000
 7600/42759 [====>.........................] - ETA: 25s - loss: 1.1921e-07 - acc: 1.0000
 7700/42759 [====>.........................] - ETA: 25s - loss: 1.1921e-07 - acc: 1.0000
 7800/42759 [====>.........................] - ETA: 25s - loss: 1.1921e-07 - acc: 1.0000
 7900/42759 [====>.........................] - ETA: 25s - loss: 1.1921e-07 - acc: 1.0000
 8000/42759 [====>.........................] - ETA: 25s - loss: 1.1921e-07 - acc: 1.0000
 8100/42759 [====>.........................] - ETA: 25s - loss: 1.1921e-07 - acc: 1.0000
 8200/42759 [====>.........................] - ETA: 25s - loss: 1.1921e-07 - acc: 1.0000
 8300/42759 [====>.........................] - ETA: 24s - loss: 1.1921e-07 - acc: 1.0000
 8400/42759 [====>.........................] - ETA: 24s - loss: 1.1921e-07 - acc: 1.0000
 8500/42759 [====>.........................] - ETA: 24s - loss: 1.1921e-07 - acc: 1.0000
 8600/42759 [=====>........................] - ETA: 24s - loss: 1.1921e-07 - acc: 1.0000
 8700/42759 [=====>........................] - ETA: 24s - loss: 1.1921e-07 - acc: 1.0000
 8800/42759 [=====>........................] - ETA: 24s - loss: 1.1921e-07 - acc: 1.0000
 8900/42759 [=====>........................] - ETA: 24s - loss: 1.1921e-07 - acc: 1.0000
 9000/42759 [=====>........................] - ETA: 24s - loss: 1.1921e-07 - acc: 1.0000
 9100/42759 [=====>........................] - ETA: 24s - loss: 1.1921e-07 - acc: 1.0000
 9200/42759 [=====>........................] - ETA: 24s - loss: 1.1921e-07 - acc: 1.0000
 9300/42759 [=====>........................] - ETA: 24s - loss: 1.1921e-07 - acc: 1.0000
 9400/42759 [=====>........................] - ETA: 24s - loss: 1.1921e-07 - acc: 1.0000
 9500/42759 [=====>........................] - ETA: 24s - loss: 1.1921e-07 - acc: 1.0000
 9600/42759 [=====>........................] - ETA: 24s - loss: 1.1921e-07 - acc: 1.0000
 9700/42759 [=====>........................] - ETA: 24s - loss: 1.1921e-07 - acc: 1.0000
 9800/42759 [=====>........................] - ETA: 24s - loss: 1.1921e-07 - acc: 1.0000
 9900/42759 [=====>........................] - ETA: 24s - loss: 1.1921e-07 - acc: 1.0000
10000/42759 [======>.......................] - ETA: 24s - loss: 1.1921e-07 - acc: 1.0000
10100/42759 [======>.......................] - ETA: 23s - loss: 1.1921e-07 - acc: 1.0000
10200/42759 [======>.......................] - ETA: 23s - loss: 1.1921e-07 - acc: 1.0000
10300/42759 [======>.......................] - ETA: 23s - loss: 1.1921e-07 - acc: 1.0000
10400/42759 [======>.......................] - ETA: 23s - loss: 1.1921e-07 - acc: 1.0000
10500/42759 [======>.......................] - ETA: 23s - loss: 1.1921e-07 - acc: 1.0000
10600/42759 [======>.......................] - ETA: 23s - loss: 1.1921e-07 - acc: 1.0000
10700/42759 [======>.......................] - ETA: 23s - loss: 1.1921e-07 - acc: 1.0000
10800/42759 [======>.......................] - ETA: 23s - loss: 1.1921e-07 - acc: 1.0000
10900/42759 [======>.......................] - ETA: 23s - loss: 1.1921e-07 - acc: 1.0000
11000/42759 [======>.......................] - ETA: 23s - loss: 1.1921e-07 - acc: 1.0000
11100/42759 [======>.......................] - ETA: 23s - loss: 1.1921e-07 - acc: 1.0000
11200/42759 [======>.......................] - ETA: 23s - loss: 1.1921e-07 - acc: 1.0000
11300/42759 [======>.......................] - ETA: 22s - loss: 1.1921e-07 - acc: 1.0000
11400/42759 [======>.......................] - ETA: 22s - loss: 1.1921e-07 - acc: 1.0000
11500/42759 [=======>......................] - ETA: 22s - loss: 1.1921e-07 - acc: 1.0000
11600/42759 [=======>......................] - ETA: 22s - loss: 1.1921e-07 - acc: 1.0000
11700/42759 [=======>......................] - ETA: 22s - loss: 1.1921e-07 - acc: 1.0000
11800/42759 [=======>......................] - ETA: 22s - loss: 1.1921e-07 - acc: 1.0000
11900/42759 [=======>......................] - ETA: 22s - loss: 1.1921e-07 - acc: 1.0000
12000/42759 [=======>......................] - ETA: 22s - loss: 1.1921e-07 - acc: 1.0000
12100/42759 [=======>......................] - ETA: 22s - loss: 1.1921e-07 - acc: 1.0000
12200/42759 [=======>......................] - ETA: 22s - loss: 1.1921e-07 - acc: 1.0000
12300/42759 [=======>......................] - ETA: 22s - loss: 1.1921e-07 - acc: 1.0000
12400/42759 [=======>......................] - ETA: 22s - loss: 1.1921e-07 - acc: 1.0000
12500/42759 [=======>......................] - ETA: 22s - loss: 1.1921e-07 - acc: 1.0000
12600/42759 [=======>......................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
12700/42759 [=======>......................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
12800/42759 [=======>......................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
12900/42759 [========>.....................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
13000/42759 [========>.....................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
13100/42759 [========>.....................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
13200/42759 [========>.....................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
13300/42759 [========>.....................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
13400/42759 [========>.....................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
13500/42759 [========>.....................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
13600/42759 [========>.....................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
13700/42759 [========>.....................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
13800/42759 [========>.....................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
13900/42759 [========>.....................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
14000/42759 [========>.....................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
14100/42759 [========>.....................] - ETA: 21s - loss: 1.1921e-07 - acc: 1.0000
